-9,-64,3YuXjOWuzhfDRffzR0jGBwkMo7M=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-9,-63,3YuXjOWuzhfDRffzR0jGBwkMo7M=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-16,-58,3YuXjOWuzhfDRffzR0jGBwkMo7M=,bDidEti2EKj9dX42jsjbfppG4tI=
-9,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-11,-64,3YuXjOWuzhfDRffzR0jGBwkMo7M=,1zlb3b3SC0y49vZLpgnTys4h40A=
-12,-63,3YuXjOWuzhfDRffzR0jGBwkMo7M=,1zlb3b3SC0y49vZLpgnTys4h40A=
-10,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-10,-64,3YuXjOWuzhfDRffzR0jGBwkMo7M=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-11,-63,3YuXjOWuzhfDRffzR0jGBwkMo7M=,1zlb3b3SC0y49vZLpgnTys4h40A=
-12,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-11,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-10,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,2I64UlA2XnpgB5CRydHVpWWKn0g=
-13,-62,3YuXjOWuzhfDRffzR0jGBwkMo7M=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-11,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-10,-63,3YuXjOWuzhfDRffzR0jGBwkMo7M=,XuaokQ/s+b5KP9usJuhKQcuI/TI=
-12,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,E5sQivVeZMeG2AQk7KW22GqfC0Y=
-13,-61,3YuXjOWuzhfDRffzR0jGBwkMo7M=,LaHPLrXoWGG/uQSCHTGcV7uHwa8=
-13,-40,3YuXjOWuzhfDRffzR0jGBwkMo7M=,b93KXct8fVKLfYLxScCvU7i33iw=
-13,-41,3YuXjOWuzhfDRffzR0jGBwkMo7M=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-12,-41,3YuXjOWuzhfDRffzR0jGBwkMo7M=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-15,-35,7oXH2c5p0rXpIbpJuATKG4REkfo=,E5rC5fk88EzlemfOQhDqNL043+Q=
-16,-35,7oXH2c5p0rXpIbpJuATKG4REkfo=,E5rC5fk88EzlemfOQhDqNL043+Q=
-16,-36,7oXH2c5p0rXpIbpJuATKG4REkfo=,E5rC5fk88EzlemfOQhDqNL043+Q=
-16,-37,7oXH2c5p0rXpIbpJuATKG4REkfo=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-13,-37,7oXH2c5p0rXpIbpJuATKG4REkfo=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-15,-38,7oXH2c5p0rXpIbpJuATKG4REkfo=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-13,-39,7oXH2c5p0rXpIbpJuATKG4REkfo=,b93KXct8fVKLfYLxScCvU7i33iw=
-15,-36,7oXH2c5p0rXpIbpJuATKG4REkfo=,E5rC5fk88EzlemfOQhDqNL043+Q=
-13,-38,7oXH2c5p0rXpIbpJuATKG4REkfo=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-15,-37,7oXH2c5p0rXpIbpJuATKG4REkfo=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-15,-39,7oXH2c5p0rXpIbpJuATKG4REkfo=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-14,-39,7oXH2c5p0rXpIbpJuATKG4REkfo=,b93KXct8fVKLfYLxScCvU7i33iw=
-14,-38,7oXH2c5p0rXpIbpJuATKG4REkfo=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-14,-37,7oXH2c5p0rXpIbpJuATKG4REkfo=,gExU3GDFi4oQ3maaI9VEjJvWpyw=
-14,-42,7oXH2c5p0rXpIbpJuATKG4REkfo=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-16,-38,7oXH2c5p0rXpIbpJuATKG4REkfo=,3/WQMSpT/vBUE+xOUk+f/e2pOow=
-16,-40,7oXH2c5p0rXpIbpJuATKG4REkfo=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-16,-39,7oXH2c5p0rXpIbpJuATKG4REkfo=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-11,-46,7oXH2c5p0rXpIbpJuATKG4REkfo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-11,-41,7oXH2c5p0rXpIbpJuATKG4REkfo=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-15,-40,7oXH2c5p0rXpIbpJuATKG4REkfo=,z3i5cQDMQqc40oDyQIuigqOcQ94=
-14,-40,7oXH2c5p0rXpIbpJuATKG4REkfo=,b93KXct8fVKLfYLxScCvU7i33iw=
-14,-41,7oXH2c5p0rXpIbpJuATKG4REkfo=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-13,-48,7oXH2c5p0rXpIbpJuATKG4REkfo=,n03feee2q81q9+4UQ1ch0MTOcz0=
-14,-48,7oXH2c5p0rXpIbpJuATKG4REkfo=,n03feee2q81q9+4UQ1ch0MTOcz0=
-14,-45,7oXH2c5p0rXpIbpJuATKG4REkfo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-14,-46,7oXH2c5p0rXpIbpJuATKG4REkfo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-11,-45,7oXH2c5p0rXpIbpJuATKG4REkfo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-12,-46,7oXH2c5p0rXpIbpJuATKG4REkfo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-14,-47,7oXH2c5p0rXpIbpJuATKG4REkfo=,n03feee2q81q9+4UQ1ch0MTOcz0=
-11,-42,7oXH2c5p0rXpIbpJuATKG4REkfo=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-11,-43,7oXH2c5p0rXpIbpJuATKG4REkfo=,lo7czX2tmczHYThSqaDXNRmR55U=
-11,-44,7oXH2c5p0rXpIbpJuATKG4REkfo=,lo7czX2tmczHYThSqaDXNRmR55U=
-13,-47,7oXH2c5p0rXpIbpJuATKG4REkfo=,n03feee2q81q9+4UQ1ch0MTOcz0=
-13,-45,7oXH2c5p0rXpIbpJuATKG4REkfo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-12,-45,7oXH2c5p0rXpIbpJuATKG4REkfo=,zkdD9lmi6UM0Ado8/+CXvEb7MLA=
-13,-42,7oXH2c5p0rXpIbpJuATKG4REkfo=,a/rBscnYPVfpU/ZDsvm7qdZ1rT4=
-12,-44,7oXH2c5p0rXpIbpJuATKG4REkfo=,lo7czX2tmczHYThSqaDXNRmR55U=
-12,-42,7oXH2c5p0rXpIbpJuATKG4REkfo=,z1J3W7KNBQ5rwrpBhsvcPlgVUmI=
-13,-46,7oXH2c5p0rXpIbpJuATKG4REkfo=,Jn2X/u+mq1ATLKhPxBb2Cb0RoVA=
-12,-43,7oXH2c5p0rXpIbpJuATKG4REkfo=,lo7czX2tmczHYThSqaDXNRmR55U=
-18,-62,VL3nIDjHOZooDHCfSrROqVyJWlg=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-17,-62,VL3nIDjHOZooDHCfSrROqVyJWlg=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-18,-57,VL3nIDjHOZooDHCfSrROqVyJWlg=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-17,-57,VL3nIDjHOZooDHCfSrROqVyJWlg=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-18,-61,VL3nIDjHOZooDHCfSrROqVyJWlg=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-18,-59,VL3nIDjHOZooDHCfSrROqVyJWlg=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-18,-58,VL3nIDjHOZooDHCfSrROqVyJWlg=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-17,-59,VL3nIDjHOZooDHCfSrROqVyJWlg=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-17,-61,VL3nIDjHOZooDHCfSrROqVyJWlg=,oLJXPZH7/kulCIFndx0SaDh3Mx0=
-17,-60,VL3nIDjHOZooDHCfSrROqVyJWlg=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-18,-60,VL3nIDjHOZooDHCfSrROqVyJWlg=,deTKnud54hcmBGVSwvW7Z0BRqxI=
-17,-58,VL3nIDjHOZooDHCfSrROqVyJWlg=,pCe69JSs0C2/uZrLI84Xgap+OH8=
-19,-33,VL3nIDjHOZooDHCfSrROqVyJWlg=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-20,-38,VL3nIDjHOZooDHCfSrROqVyJWlg=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-20,-37,VL3nIDjHOZooDHCfSrROqVyJWlg=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-18,-38,VL3nIDjHOZooDHCfSrROqVyJWlg=,NadK7zN6uCY76gCwDSeN540vFu0=
-20,-33,VL3nIDjHOZooDHCfSrROqVyJWlg=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-17,-38,VL3nIDjHOZooDHCfSrROqVyJWlg=,NadK7zN6uCY76gCwDSeN540vFu0=
-20,-35,VL3nIDjHOZooDHCfSrROqVyJWlg=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-19,-38,VL3nIDjHOZooDHCfSrROqVyJWlg=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-19,-35,VL3nIDjHOZooDHCfSrROqVyJWlg=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-17,-35,VL3nIDjHOZooDHCfSrROqVyJWlg=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-19,-34,VL3nIDjHOZooDHCfSrROqVyJWlg=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-18,-37,VL3nIDjHOZooDHCfSrROqVyJWlg=,NadK7zN6uCY76gCwDSeN540vFu0=
-20,-34,VL3nIDjHOZooDHCfSrROqVyJWlg=,ivMADCuV4yq/vriiU4f4nvSAoLI=
-19,-37,VL3nIDjHOZooDHCfSrROqVyJWlg=,4vG9j7Y9aI7qZqyDwI+/WGQxi/M=
-20,-36,VL3nIDjHOZooDHCfSrROqVyJWlg=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-18,-36,VL3nIDjHOZooDHCfSrROqVyJWlg=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-18,-35,VL3nIDjHOZooDHCfSrROqVyJWlg=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
-17,-37,VL3nIDjHOZooDHCfSrROqVyJWlg=,NadK7zN6uCY76gCwDSeN540vFu0=
-19,-36,VL3nIDjHOZooDHCfSrROqVyJWlg=,YqFVcmKR2Wgzvrf3sIKXSnZ3MDo=
-17,-36,VL3nIDjHOZooDHCfSrROqVyJWlg=,8kQk7R3TjeaBOCr1pqDR6NBU6RE=
