-9,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hlePAPgtlSk38+XBakDURTklD1M=
-7,-103,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-5,-108,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-9,-102,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-9,-104,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-6,-111,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-9,-103,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-7,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-6,-108,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-6,-110,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-5,-109,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-6,-109,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-5,-111,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hc9HwBgXT+Gi9xdfvYUqPMs3A4U=
-10,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hlePAPgtlSk38+XBakDURTklD1M=
-10,-104,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,RrNX1IGR6xdHCw5bKB8WFmzu7FQ=
-10,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hlePAPgtlSk38+XBakDURTklD1M=
-5,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tMer9WXhPt4ON2F1oynEDqVowO8=
-9,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,hlePAPgtlSk38+XBakDURTklD1M=
-5,-110,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,Ls0VFEBCUnPPftJFqgYSbZgGwDM=
-8,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-8,-105,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,aJPIvpAv58Rc09S3CEWjVRlmyo0=
-5,-107,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,feFNl4I0ucADGGtTUtyVOpTbUXw=
-5,-106,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tMer9WXhPt4ON2F1oynEDqVowO8=
-8,-103,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-8,-104,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,tRnPpw7whHPnf8sdSKsV6BXjogs=
-10,-101,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-10,-97,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,njw63vWM5GtOL0HArwKd60PFJCw=
-9,-97,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,njw63vWM5GtOL0HArwKd60PFJCw=
-9,-98,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,njw63vWM5GtOL0HArwKd60PFJCw=
-10,-98,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,njw63vWM5GtOL0HArwKd60PFJCw=
-9,-99,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-9,-101,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,FbqRSi04UVIZvG0DY1vpPOv8hDg=
-10,-100,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-10,-99,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
-9,-100,2gKEL4Ga2MTbXmmojG+xUPXiIo8=,GvgA8vNbIeX5VHeXH8ZSuCy5dTw=
