-7,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-5,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-5,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-5,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-7,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,p/J1rywV/+5GhBJaQYYbbOMmQHk=
-6,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,rTdybE6zOPNWMjQUatIhkYO2imE=
-2,4,YvJ9gGtghDaqy7NMt+eFZNfJmkg=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-3,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-2,3,YvJ9gGtghDaqy7NMt+eFZNfJmkg=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-1,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-1,9,Wn//Kh7rkabDyGaov22ViRNjeQc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,10,Wn//Kh7rkabDyGaov22ViRNjeQc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,11,Wn//Kh7rkabDyGaov22ViRNjeQc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-1,12,Wn//Kh7rkabDyGaov22ViRNjeQc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,12,Wn//Kh7rkabDyGaov22ViRNjeQc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-2,10,Wn//Kh7rkabDyGaov22ViRNjeQc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,11,Wn//Kh7rkabDyGaov22ViRNjeQc=,8kdJSxeuXa5wo3gEgemLmJpkEds=
-2,9,Wn//Kh7rkabDyGaov22ViRNjeQc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-3,9,Wn//Kh7rkabDyGaov22ViRNjeQc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-2,14,Wn//Kh7rkabDyGaov22ViRNjeQc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,15,Wn//Kh7rkabDyGaov22ViRNjeQc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,13,Wn//Kh7rkabDyGaov22ViRNjeQc=,o+q7iiCxgCMbNl458cEUlmA0ivo=
-4,9,Wn//Kh7rkabDyGaov22ViRNjeQc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-8,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,3,Wn//Kh7rkabDyGaov22ViRNjeQc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-8,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,ngnMzZNuUZ8RXnAg36z2hcOj9Oo=
-7,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,0JZgzljT1HBfYfyxIBVt1cNCq6I=
-4,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-8,4,Wn//Kh7rkabDyGaov22ViRNjeQc=,ElRbg3peNL/l7pokDA9GW67nq2A=
-6,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-5,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-5,2,YvJ9gGtghDaqy7NMt+eFZNfJmkg=,hWF2A4bFSffIAaNTPlp7CbX8VAU=
-2,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,VyHHKuSeX7z9uTy5Kt9fDzF4QZg=
-1,1,Wn//Kh7rkabDyGaov22ViRNjeQc=,VyHHKuSeX7z9uTy5Kt9fDzF4QZg=
-1,15,Wn//Kh7rkabDyGaov22ViRNjeQc=,pDEGH/ES6wgWNjhkIvSczU0XmIM=
-2,1,Wn//Kh7rkabDyGaov22ViRNjeQc=,VyHHKuSeX7z9uTy5Kt9fDzF4QZg=
-3,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-1,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-3,1,Wn//Kh7rkabDyGaov22ViRNjeQc=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-2,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,1yoKAXCwa2yutqCM1gMCmzzgTyo=
-4,1,YvJ9gGtghDaqy7NMt+eFZNfJmkg=,Mt0Wy83bjAp7VuHFnf8IYoxPYeU=
-6,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-5,1,Wn//Kh7rkabDyGaov22ViRNjeQc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-4,2,YvJ9gGtghDaqy7NMt+eFZNfJmkg=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-6,1,Wn//Kh7rkabDyGaov22ViRNjeQc=,JA6upLCY8qb2Eg/Z929jlSBV68c=
-3,2,Wn//Kh7rkabDyGaov22ViRNjeQc=,6/jkMl3yJLoc10ijgTEFvUVb+vQ=
-1,0,Wn//Kh7rkabDyGaov22ViRNjeQc=,VyHHKuSeX7z9uTy5Kt9fDzF4QZg=
-1,8,Wn//Kh7rkabDyGaov22ViRNjeQc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-2,8,Wn//Kh7rkabDyGaov22ViRNjeQc=,TTN2jmU0FV2R9sj2wxfYXDk+luc=
-1,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-2,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,WhqK+/zVSbVLPQ/vrIJ6IdEmpgY=
-1,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-1,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-3,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-3,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,hMwQVuurmnwUS4CrMNmjgnFBRhc=
-2,6,Wn//Kh7rkabDyGaov22ViRNjeQc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-2,7,Wn//Kh7rkabDyGaov22ViRNjeQc=,cygjHOiQGmrmnkWFc9I05aWc3b8=
-3,8,Wn//Kh7rkabDyGaov22ViRNjeQc=,954gI/zSBI/FG9Q8rySZGxc7ddI=
-3,5,Wn//Kh7rkabDyGaov22ViRNjeQc=,ZlHwWA4bv92Fdz4hl2iM94DEsVI=
-1,23,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,23,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,KXL+3xrjqATosr6JHyos+12PbIQ=
-2,16,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,18,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,19,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,dhORk/iJg9O265Qi/ndluaKnpbc=
-2,17,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,zB9thv6TInHKk8bG14dVGdV/M/E=
-2,20,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,qV4L876aDOjaeykelFBCGvmkquw=
-2,21,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,qV4L876aDOjaeykelFBCGvmkquw=
-2,22,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,16,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,18,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,dhORk/iJg9O265Qi/ndluaKnpbc=
-1,17,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,zB9thv6TInHKk8bG14dVGdV/M/E=
-1,22,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,KXL+3xrjqATosr6JHyos+12PbIQ=
-1,21,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,qV4L876aDOjaeykelFBCGvmkquw=
-1,20,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,qV4L876aDOjaeykelFBCGvmkquw=
-1,19,mM6BvU9gwpBGLKpW5lUgMzo5aGE=,dhORk/iJg9O265Qi/ndluaKnpbc=
