116,-101,YJlFZAyUngx8XVy/WRkjMmLdxQI=,IfWv5x/yRBkHw4ulSkplKrzRuho=
115,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,CwGOxMEVWEC1JcE5ZPkvp4dqcjU=
113,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,jeqkMeTtwmXdafn4EClu9FAFTlE=
114,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
117,-111,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zGtpApvmCY2DY1EMtC3McwviBeY=
116,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
117,-112,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zGtpApvmCY2DY1EMtC3McwviBeY=
115,-107,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
115,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,rtSGXHk8f4LTaIErrDnvzJl6XFc=
112,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
117,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,n0m05jXdBXC1wXcV2LbPSW/34Ew=
112,-102,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Fk0fCjWM9Q6uk99+RLPoDEi2MyI=
114,-107,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
112,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,/Nc/ugyMQPlq2hoi8DELfyLtDPg=
112,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,jeqkMeTtwmXdafn4EClu9FAFTlE=
114,-109,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xz98SX1f4BK+obqk0K6bD7/zC5g=
112,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,jeqkMeTtwmXdafn4EClu9FAFTlE=
115,-108,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
114,-108,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,imPn2JnQ1M4bCNVf/cxEp9PEwtM=
115,-109,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xz98SX1f4BK+obqk0K6bD7/zC5g=
114,-110,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xz98SX1f4BK+obqk0K6bD7/zC5g=
115,-110,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,xz98SX1f4BK+obqk0K6bD7/zC5g=
116,-111,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-112,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
114,-111,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-112,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
115,-111,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,VA8Nmzys4Sku2xvWiNbMFBBaKCw=
116,-112,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,zGtpApvmCY2DY1EMtC3McwviBeY=
114,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
113,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,npTaiyKcYvAPTwRajF71PC9LyRo=
114,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
113,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,XHtNLufP00YO325RKVrJlBvOicI=
114,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
113,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,npTaiyKcYvAPTwRajF71PC9LyRo=
112,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,npTaiyKcYvAPTwRajF71PC9LyRo=
112,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,XHtNLufP00YO325RKVrJlBvOicI=
113,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,XHtNLufP00YO325RKVrJlBvOicI=
114,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
112,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,XHtNLufP00YO325RKVrJlBvOicI=
112,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,npTaiyKcYvAPTwRajF71PC9LyRo=
117,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,iEir4kjBJ2BFzxM5gNS2GsZ0S5c=
116,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,iEir4kjBJ2BFzxM5gNS2GsZ0S5c=
115,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
117,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
115,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
116,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,iEir4kjBJ2BFzxM5gNS2GsZ0S5c=
115,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ZIJkHo8h+aoTCezETadj+RCRf/Q=
117,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
117,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,iEir4kjBJ2BFzxM5gNS2GsZ0S5c=
117,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
115,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,vnGJq+lAl0wgMaCaftuZDwa5Z84=
116,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
116,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
116,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
116,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+U6sBtP5xc+k2lshGwbd3rO3+eA=
117,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,O26US9rfEm55nk2uSUtlIpkH1Ug=
99,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,r5H085v4vCGrRLayDQWdX76NJuE=
97,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
100,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,o9zDkBoQd8xau6CrA08DlvNFTU0=
100,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,7q8OqkvWfezyJagzop3c32OMShM=
99,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,fnirG5622PE2Gyes6qtLIjnjpIU=
98,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,fnirG5622PE2Gyes6qtLIjnjpIU=
98,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,r5H085v4vCGrRLayDQWdX76NJuE=
97,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
97,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
98,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,r5H085v4vCGrRLayDQWdX76NJuE=
98,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,BLABzyerOlBbP3EAmVCwTH7zMug=
97,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
101,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,7q8OqkvWfezyJagzop3c32OMShM=
104,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wbwze2LwJ3y0WQokLgkZDTCZka8=
102,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
103,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
101,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,o9zDkBoQd8xau6CrA08DlvNFTU0=
100,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,o9zDkBoQd8xau6CrA08DlvNFTU0=
100,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,7q8OqkvWfezyJagzop3c32OMShM=
108,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,0rfb/5/re87WhwjVJSnC3aQZk1E=
99,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,fnirG5622PE2Gyes6qtLIjnjpIU=
99,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,r5H085v4vCGrRLayDQWdX76NJuE=
106,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,HPv33/+/y1puy9WNSbISLFyAEfs=
99,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,BLABzyerOlBbP3EAmVCwTH7zMug=
105,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wbwze2LwJ3y0WQokLgkZDTCZka8=
107,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,HPv33/+/y1puy9WNSbISLFyAEfs=
96,-114,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
96,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
98,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,fnirG5622PE2Gyes6qtLIjnjpIU=
96,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
97,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
101,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,7q8OqkvWfezyJagzop3c32OMShM=
99,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,BLABzyerOlBbP3EAmVCwTH7zMug=
96,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
102,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
98,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,BLABzyerOlBbP3EAmVCwTH7zMug=
96,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,eqI+4Pg4o57+tArv/XTOWKn8TWk=
106,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,HPv33/+/y1puy9WNSbISLFyAEfs=
105,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wbwze2LwJ3y0WQokLgkZDTCZka8=
103,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Zw1S+8ZYhZvAY43ROIyyugVPJNU=
97,-113,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ye8fQITJ8Pm7sSoTPPnu2kSyI5U=
104,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wbwze2LwJ3y0WQokLgkZDTCZka8=
101,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,o9zDkBoQd8xau6CrA08DlvNFTU0=
96,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ce4N+wbIqrgsMeccBX6KVJWxd6M=
110,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
109,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,0rfb/5/re87WhwjVJSnC3aQZk1E=
111,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
111,-118,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
110,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,YcFbK6eOH8C3KVghbLHpPWTyNT4=
108,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
108,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,0rfb/5/re87WhwjVJSnC3aQZk1E=
109,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,0rfb/5/re87WhwjVJSnC3aQZk1E=
109,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
107,-117,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,HPv33/+/y1puy9WNSbISLFyAEfs=
108,-115,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
109,-116,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,PCTvynnN+rOTHA4XfKIeL8cN6IY=
106,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+6g4gtgKbNHmB5ty6TExDfEym3U=
105,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
108,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
107,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+6g4gtgKbNHmB5ty6TExDfEym3U=
107,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
107,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
108,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
106,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
103,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,A/07f1YHfSsaLrXIMPiIYT64YeA=
106,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,Ch5VQ5FWZHyd6GEwox+8mSQUbio=
104,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wZMtakw4YJYn19U5TbWrzS3WwFE=
106,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+6g4gtgKbNHmB5ty6TExDfEym3U=
103,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
105,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
103,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,A/07f1YHfSsaLrXIMPiIYT64YeA=
104,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wZMtakw4YJYn19U5TbWrzS3WwFE=
104,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
105,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wZMtakw4YJYn19U5TbWrzS3WwFE=
105,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,wZMtakw4YJYn19U5TbWrzS3WwFE=
111,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
109,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
110,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
109,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,ClHK569FfMyAAF4qhLgkfg8WXMQ=
108,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
109,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
110,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,QmeLATmaGCDkIq9+KduVVTPIvdI=
107,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,+6g4gtgKbNHmB5ty6TExDfEym3U=
111,-103,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,QmeLATmaGCDkIq9+KduVVTPIvdI=
103,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
102,-98,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
102,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,A/07f1YHfSsaLrXIMPiIYT64YeA=
102,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,a5Qy2jFxrtxhyT0yZcAz7Sl25MA=
111,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
102,-100,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,A/07f1YHfSsaLrXIMPiIYT64YeA=
110,-99,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,8e2qmw/fqLndNrIbyNjTAOk5w4A=
104,-97,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,qvKWYRpFeCKJnldrjbSdCLC0tQQ=
108,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
108,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,WWI11MdrH/QokEcS5nnriAbcTEg=
108,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,WWI11MdrH/QokEcS5nnriAbcTEg=
109,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,WWI11MdrH/QokEcS5nnriAbcTEg=
111,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,F+kEOLauOV7yfzQSbiEs7jduuSY=
110,-106,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,F+kEOLauOV7yfzQSbiEs7jduuSY=
110,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,QmeLATmaGCDkIq9+KduVVTPIvdI=
109,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,KfEpRNkzV3LJxNy4DFnhdacmB0s=
111,-104,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,QmeLATmaGCDkIq9+KduVVTPIvdI=
111,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,F+kEOLauOV7yfzQSbiEs7jduuSY=
110,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,F+kEOLauOV7yfzQSbiEs7jduuSY=
109,-105,ZXbh4vGuxE0G6gbjRCFI8GXU9rY=,WWI11MdrH/QokEcS5nnriAbcTEg=
