15,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
10,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
12,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
9,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
15,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
11,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
8,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
8,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
6,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
3,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
0,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,10,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
1,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,9,dpkUp316TlGBfMVyVOz5MZLIYEQ=,c4BZ0fYCfrjNWD5QWy++uRmcAnc=
7,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,15,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,11,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,12,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
2,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
5,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
6,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
4,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
7,13,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,14,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
8,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
3,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
3,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,7,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
2,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
1,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
4,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
3,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
3,2,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,8,dpkUp316TlGBfMVyVOz5MZLIYEQ=,7l3iTuCnwB2Pc/0sGoLWkNhvjIU=
0,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
3,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
6,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
7,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
3,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,4,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
1,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
5,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
8,3,dpkUp316TlGBfMVyVOz5MZLIYEQ=,mgjuiPFX+I133QXD4IxMf1Ylgp8=
7,5,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
4,1,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
2,0,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
0,6,dpkUp316TlGBfMVyVOz5MZLIYEQ=,gC6/jyklbcpQn2zIPelFV4gW+cU=
