10,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-14,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
9,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-10,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
10,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-16,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
8,-16,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
12,-16,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
1,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-16,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-15,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-14,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-14,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-10,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-10,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-15,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-14,TsrkIsfOftgGw2QiraPHbYCuuxA=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
7,-11,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-10,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
1,-12,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-11,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
0,-10,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-13,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
8,-12,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
0,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
1,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
8,-11,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
5,-12,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
6,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
5,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
7,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
2,-13,X5yxqtxEOZ9tcXuMam9OuE52080=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
3,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
4,-13,SHniKTSH7FnFj0lL1EWFgAsCNhM=,OTZ0Ym14V06IU9daQkz9fGLYdCE=
11,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
14,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
11,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
13,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-9,SoTBLOdeM1vuIw+LQlFW72uCO/w=,m6mFzNuZUT/7fyQaG9Hm2y/FINM=
15,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-4,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
15,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
14,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
13,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-7,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
10,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
11,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
9,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
12,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
7,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-5,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
3,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-1,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-3,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
1,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-2,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-3,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-1,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
8,-2,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
2,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-8,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
5,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
6,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
1,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
3,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-4,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-7,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
7,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
4,-5,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
0,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
8,-6,SoTBLOdeM1vuIw+LQlFW72uCO/w=,lHDBp1+iizoEJL8KtFgeYOlgr6A=
4,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
5,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
2,-6,pjM2uCotWQI/4RLbrMNzICVVV/s=,Aa4imfV8uN1UhOtyyC4MTz9Tp+M=
