29,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wB1Fx8CE7+F0xar9kQ1ljixLF9s=
28,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wB1Fx8CE7+F0xar9kQ1ljixLF9s=
27,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,iJJnJu6yLDhlHo2lU5blUP8CGrA=
27,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,iJJnJu6yLDhlHo2lU5blUP8CGrA=
29,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kZW+G1lPupzep8jcEu0MbLQQOUg=
28,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rLR9CPfaFZRyn7SbA7tOU9356fs=
28,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kZW+G1lPupzep8jcEu0MbLQQOUg=
27,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4kb0alumr5Sw95jQPmVnIXmWfa8=
28,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kZW+G1lPupzep8jcEu0MbLQQOUg=
29,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rLR9CPfaFZRyn7SbA7tOU9356fs=
29,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kZW+G1lPupzep8jcEu0MbLQQOUg=
21,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XaMaIyov9YRv1rmY+7akoLphkOs=
22,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
21,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,ot1n4kf2zsr/PkXLVy/KGjfoe8Q=
22,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,euDsAtfgzxaFmcI75hDV8aUW6o0=
20,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,ot1n4kf2zsr/PkXLVy/KGjfoe8Q=
20,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
20,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,ot1n4kf2zsr/PkXLVy/KGjfoe8Q=
20,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,XaMaIyov9YRv1rmY+7akoLphkOs=
19,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,m4HT24nwMff9obsSu6YrnoLc+nI=
19,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,m4HT24nwMff9obsSu6YrnoLc+nI=
19,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
19,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
19,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
20,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
18,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,m4HT24nwMff9obsSu6YrnoLc+nI=
20,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
19,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
16,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
17,-5,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
16,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
16,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,u8tiBbkmE5zbfymPMezX749lGIA=
16,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
17,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,u8tiBbkmE5zbfymPMezX749lGIA=
16,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,mkCV+t20o87Wj3vP3DygKgmiXkU=
16,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
17,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,dc6evHiVTKRPpDGBSKFZYU1jxQ8=
18,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,m4HT24nwMff9obsSu6YrnoLc+nI=
18,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
16,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,mkCV+t20o87Wj3vP3DygKgmiXkU=
16,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,a/npI0Xhv29PrUPWivhVZzvZ4LY=
17,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,a/npI0Xhv29PrUPWivhVZzvZ4LY=
18,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,hEimqFzna1RDlTvTNJMenug4UzA=
22,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
20,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nReG1MeK1v6LjyC+My3iPfzLhno=
20,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
19,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,hEimqFzna1RDlTvTNJMenug4UzA=
21,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
19,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,JGsLItx/ol2DAzVkoqsGHUR0paQ=
22,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
20,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
22,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
19,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,hEimqFzna1RDlTvTNJMenug4UzA=
21,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Uldz1WM3g1/aNcykzTwBlYHfgY0=
21,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nReG1MeK1v6LjyC+My3iPfzLhno=
16,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,B5gwhfbg9a/Q86qA6axrn0v0wRE=
17,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,pKmD7bfnOc+n4VZQpC3OwSdKpOA=
18,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
17,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
17,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
18,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,5w+bmdaGOxjIizfUI1bxqFAL8BU=
26,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,E5XJXRs97BOsrBDR5IqXmCIkrBw=
16,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
23,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
25,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
25,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
24,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
24,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,nIKRffNeYtk0Ps8GOArLG3QmznY=
23,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,VbpbLom6Vkg5pG8mOQZycoVIV48=
28,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,fy1x3pCaweoFPLHrQJEg0GjZJuE=
23,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,rTLM8fMv6UYKx5L1OrzTbVfFAGI=
29,-7,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,WK/xvkS6nmr2z7pJGtPDgc2CsR8=
24,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
25,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,kJPJArhyhF+QXTqsE9WdlIhmNqQ=
29,-6,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wB1Fx8CE7+F0xar9kQ1ljixLF9s=
28,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qH0HBbl8xN3n/bBOn7r8oz/ZGU8=
26,-2,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,iJJnJu6yLDhlHo2lU5blUP8CGrA=
29,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wk9IJa1A/Mtpp37IXQEeZFX0Wpo=
26,-7,FP48S7+BUC/dtZpZtDp5jPq1U4w=,jLK6KJ0UaSZ2cQeM269fW4OuNvg=
23,-7,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,/H8KzDNADDv6L9AO3qIDb1Bxk/A=
29,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,WK/xvkS6nmr2z7pJGtPDgc2CsR8=
23,-6,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,euDsAtfgzxaFmcI75hDV8aUW6o0=
26,-6,FP48S7+BUC/dtZpZtDp5jPq1U4w=,QdkAf0yodmNetrOWyfHKNPgye1w=
26,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4kb0alumr5Sw95jQPmVnIXmWfa8=
27,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,oaoi2+18xNQ5LVyT8qMuTATMIYQ=
29,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qH0HBbl8xN3n/bBOn7r8oz/ZGU8=
26,-5,FP48S7+BUC/dtZpZtDp5jPq1U4w=,QdkAf0yodmNetrOWyfHKNPgye1w=
26,-4,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4kb0alumr5Sw95jQPmVnIXmWfa8=
29,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wk9IJa1A/Mtpp37IXQEeZFX0Wpo=
21,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
27,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,4tTh8LYkxybLBmyZQFPm24HSCuQ=
28,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,wk9IJa1A/Mtpp37IXQEeZFX0Wpo=
16,-1,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,lawoYHpSpy8rhPHBqm+wD1UhlQc=
29,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,fy1x3pCaweoFPLHrQJEg0GjZJuE=
16,-16,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,a/npI0Xhv29PrUPWivhVZzvZ4LY=
23,-5,FP48S7+BUC/dtZpZtDp5jPq1U4w=,euDsAtfgzxaFmcI75hDV8aUW6o0=
23,-4,FP48S7+BUC/dtZpZtDp5jPq1U4w=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
23,-3,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
21,-5,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,ot1n4kf2zsr/PkXLVy/KGjfoe8Q=
21,-4,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
22,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
22,-5,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,euDsAtfgzxaFmcI75hDV8aUW6o0=
21,-3,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,GqvFf18G/3G5ti/0nLrs15y8Vxo=
22,-4,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,UlUtJBY8do7KcqTUFm6WZtZNaAE=
21,-2,Wnj8/iQlwPfLPUz01OpQRI+NFfo=,SX5Lff8Xu0RfPiAFPj+axMN4cOM=
16,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
17,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,QWz20E9gxk+LXNNlFaX9h4PNVi8=
16,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Scp7UkxB4L5wkL4OsHKG3xE1hJY=
18,-11,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,/paJLixjbA2AjD3auci1wvr8BXI=
16,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,u8tiBbkmE5zbfymPMezX749lGIA=
17,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Scp7UkxB4L5wkL4OsHKG3xE1hJY=
27,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,E5XJXRs97BOsrBDR5IqXmCIkrBw=
27,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,E5XJXRs97BOsrBDR5IqXmCIkrBw=
18,-10,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,M935YS+WcTJFVFX7WIWIYcUFpYY=
28,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,fy1x3pCaweoFPLHrQJEg0GjZJuE=
27,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,oaoi2+18xNQ5LVyT8qMuTATMIYQ=
28,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qH0HBbl8xN3n/bBOn7r8oz/ZGU8=
28,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,xmYiMk4MFoCZeey5mOjWL/v/gek=
16,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Scp7UkxB4L5wkL4OsHKG3xE1hJY=
29,-12,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,qH0HBbl8xN3n/bBOn7r8oz/ZGU8=
29,-15,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,fy1x3pCaweoFPLHrQJEg0GjZJuE=
18,-8,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,A6GeB/UCJoNXYKF+hOkQPLgEJ+0=
17,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,Scp7UkxB4L5wkL4OsHKG3xE1hJY=
18,-9,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,M935YS+WcTJFVFX7WIWIYcUFpYY=
28,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,xmYiMk4MFoCZeey5mOjWL/v/gek=
29,-14,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,xmYiMk4MFoCZeey5mOjWL/v/gek=
29,-13,V3TE/BVb7Ona4o2mOnY4lkt2iYs=,xmYiMk4MFoCZeey5mOjWL/v/gek=
28,-23,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,xSP/fbcgQbC1rdHDrpbhYsVUb48=
27,-22,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,B3uvGOp1CstgpaE8oD5JwU7ojgY=
28,-22,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,5z2dZBNKITbZ3kbwq7L3aDaxAFc=
27,-23,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,2bqlyeTgY6fAMZGK9yaEYgU3p3g=
27,-25,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,cGK0js7JPCROY0lVR3YMJR6hJfI=
28,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,xSP/fbcgQbC1rdHDrpbhYsVUb48=
27,-24,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,2bqlyeTgY6fAMZGK9yaEYgU3p3g=
26,-25,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,cGK0js7JPCROY0lVR3YMJR6hJfI=
28,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,QUTvHqPFwnKxQvdzP0TXIM8x06Y=
25,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,v/N0WgGoIm91E1sMc2MKlldhWDU=
26,-22,OVGUJzIV6EyEJ9iCAtZawq64vEs=,B3uvGOp1CstgpaE8oD5JwU7ojgY=
26,-24,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,2bqlyeTgY6fAMZGK9yaEYgU3p3g=
25,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
25,-25,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
26,-23,OVGUJzIV6EyEJ9iCAtZawq64vEs=,2bqlyeTgY6fAMZGK9yaEYgU3p3g=
25,-24,B1jPYSOKzGTl6bs+Q2mg3IdoAac=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
23,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,f9AgHJwucNskkx8YYCg131gZ06U=
24,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,tsHbh1u8bmP2cUYBc3vF2CAwvC4=
24,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,y2BGk3Yjr3T4wcjw00iEmKLo0QQ=
23,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
21,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,SdfrwEPk0HkQO0IgpDqEjoS41PA=
22,-24,lexPggS2H6OraF7ULXF6V7WzkLM=,f9AgHJwucNskkx8YYCg131gZ06U=
22,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,hzxDomQcDEc2K/5UlsfcfWrzlJU=
21,-25,lexPggS2H6OraF7ULXF6V7WzkLM=,UZLfmEHVXso3C6f90Kh8loy1zik=
17,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,etw5D+DgPilQMrzf4hZeWDgheEw=
18,-28,lexPggS2H6OraF7ULXF6V7WzkLM=,UPddc69Lp7vPH8m5zydmtRSTt74=
17,-29,lexPggS2H6OraF7ULXF6V7WzkLM=,Wa/ZB0na0DyLGaA9wMuq0y6Euc4=
