7,13,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
8,13,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,2lMp4ml6/4YOeF5umX22ThbL788=
8,12,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,2lMp4ml6/4YOeF5umX22ThbL788=
7,12,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,5hJpHTJrJkt0PE2+5MBZFaAYzEk=
8,11,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
7,11,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,6PnnbvCQHuDSW8GxjxKoTFCEDRc=
7,10,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,6PnnbvCQHuDSW8GxjxKoTFCEDRc=
8,10,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
8,9,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
7,9,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,8PyjYgmBn6udvQAO8eq3RfV73qg=
8,7,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,8Wb8f8iIN0UoQoFYmTpBh33sYg8=
7,7,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,8,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,8PyjYgmBn6udvQAO8eq3RfV73qg=
8,8,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
8,6,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,8Wb8f8iIN0UoQoFYmTpBh33sYg8=
7,5,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
8,5,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
7,6,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,p2KAMNhJ7UZiD6ws8OIaez7wabo=
7,1,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
8,1,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,7HTeLWdp6Vt6gQftKOTWmAgH2jA=
8,2,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
7,2,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
7,4,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,oSbJPM0gnLSjQR/0LcYLA6TgzoY=
8,3,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
8,4,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
7,3,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,qn4ajWJGtX6Kr6OkEzQx3w7mA2o=
10,5,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,+Psj01paq5G8e1gyhooSQprmkaw=
9,5,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
10,6,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,s/zRGs/HMGGsqN8iLV/cwb6ZEsM=
9,6,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,8Wb8f8iIN0UoQoFYmTpBh33sYg8=
10,7,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,s/zRGs/HMGGsqN8iLV/cwb6ZEsM=
10,8,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,q547FNSvEPl4Zj/mGQbNJamZ5KE=
9,8,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
9,7,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,8Wb8f8iIN0UoQoFYmTpBh33sYg8=
10,10,E3s1y5OGnTyQaGEOv0KN5cPNC0g=,oHnmZMI1yY2WrpzHooLl7CTHIMQ=
9,4,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,VEVlWmrG0uiO3DakRYHJ+McsUDA=
10,9,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,q547FNSvEPl4Zj/mGQbNJamZ5KE=
9,10,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
10,4,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Psj01paq5G8e1gyhooSQprmkaw=
9,9,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,QiAt1DhAIWwTXx6b1MKSeuP0wtU=
9,3,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
10,3,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2yTL8oNKPxybpL8ncRFy+JMUaVk=
10,12,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Y1+AU5OsEYVCnox8eEhk93TUhI=
9,12,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2lMp4ml6/4YOeF5umX22ThbL788=
10,11,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,oHnmZMI1yY2WrpzHooLl7CTHIMQ=
9,11,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,LHop5IFT4yIBW9PAdcDFA+mUxQg=
10,13,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Y1+AU5OsEYVCnox8eEhk93TUhI=
10,14,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,W3YRqoFdgu/ccF3bS7AoJ8/iAuc=
9,14,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,uZDBbdLCVvqL7bTbHyiZgExhS1I=
9,13,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2lMp4ml6/4YOeF5umX22ThbL788=
10,1,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,zDIpqiCIakMSGlGCGuv4Y+LKI8s=
9,1,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,7HTeLWdp6Vt6gQftKOTWmAgH2jA=
9,2,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,JobX9O9EvsSGkE0C0Tckm/F6g+8=
10,2,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2yTL8oNKPxybpL8ncRFy+JMUaVk=
11,13,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Y1+AU5OsEYVCnox8eEhk93TUhI=
12,13,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,h/d0aQZShs45bENXG2Kxs78E3GI=
11,14,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,W3YRqoFdgu/ccF3bS7AoJ8/iAuc=
12,14,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,IZCm6qbJ4tSWJ9EF6FSAF1bVUcM=
12,12,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,h/d0aQZShs45bENXG2Kxs78E3GI=
11,12,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Y1+AU5OsEYVCnox8eEhk93TUhI=
11,11,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,oHnmZMI1yY2WrpzHooLl7CTHIMQ=
12,11,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,vBMTuT9BsPe4WuIi34nBX80/2p4=
12,9,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,leVK1ICXxvmZqa3dkt9vf79Wm5I=
12,10,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,vBMTuT9BsPe4WuIi34nBX80/2p4=
11,9,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,q547FNSvEPl4Zj/mGQbNJamZ5KE=
11,10,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,oHnmZMI1yY2WrpzHooLl7CTHIMQ=
12,8,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,leVK1ICXxvmZqa3dkt9vf79Wm5I=
12,7,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,dlPk58MYgAlRcoETQ5p7J3vDyAw=
11,8,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,q547FNSvEPl4Zj/mGQbNJamZ5KE=
11,7,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,s/zRGs/HMGGsqN8iLV/cwb6ZEsM=
11,6,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,s/zRGs/HMGGsqN8iLV/cwb6ZEsM=
12,6,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,dlPk58MYgAlRcoETQ5p7J3vDyAw=
11,5,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Psj01paq5G8e1gyhooSQprmkaw=
12,5,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,Escyapqr30iqhT5vZjL9WI+EdUQ=
11,1,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,zDIpqiCIakMSGlGCGuv4Y+LKI8s=
11,2,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2yTL8oNKPxybpL8ncRFy+JMUaVk=
11,4,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,+Psj01paq5G8e1gyhooSQprmkaw=
12,2,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,dSoGPOuv0Nr90UunmjMTinEEdoY=
12,3,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,dSoGPOuv0Nr90UunmjMTinEEdoY=
11,3,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,2yTL8oNKPxybpL8ncRFy+JMUaVk=
12,4,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,Escyapqr30iqhT5vZjL9WI+EdUQ=
12,1,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,f0NWyfz+Avj9l2MsTF6MEnp3h9U=
14,5,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,1Dbnl1e73L9m96ALfrmMVZ3erwo=
13,5,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,Escyapqr30iqhT5vZjL9WI+EdUQ=
13,6,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,dlPk58MYgAlRcoETQ5p7J3vDyAw=
14,6,XuSJDtjE+lBJLuBvz1fQI9OCTYM=,p3836/3ciN6xsc/LlS/aIm0JudQ=
14,7,gDc2Li3c9vODwzR2l5zvsdgFPwk=,p3836/3ciN6xsc/LlS/aIm0JudQ=
14,8,gDc2Li3c9vODwzR2l5zvsdgFPwk=,kdO/dYyEqugGDFiO6dcd/HevOss=
13,8,gDc2Li3c9vODwzR2l5zvsdgFPwk=,leVK1ICXxvmZqa3dkt9vf79Wm5I=
14,3,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Ciq4xl2pRNUdhD18JcRhrgWs1l8=
13,7,gDc2Li3c9vODwzR2l5zvsdgFPwk=,dlPk58MYgAlRcoETQ5p7J3vDyAw=
13,3,gDc2Li3c9vODwzR2l5zvsdgFPwk=,dSoGPOuv0Nr90UunmjMTinEEdoY=
13,4,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Escyapqr30iqhT5vZjL9WI+EdUQ=
14,4,gDc2Li3c9vODwzR2l5zvsdgFPwk=,1Dbnl1e73L9m96ALfrmMVZ3erwo=
14,9,gDc2Li3c9vODwzR2l5zvsdgFPwk=,kdO/dYyEqugGDFiO6dcd/HevOss=
13,10,gDc2Li3c9vODwzR2l5zvsdgFPwk=,vBMTuT9BsPe4WuIi34nBX80/2p4=
14,10,gDc2Li3c9vODwzR2l5zvsdgFPwk=,GzS9+nhP+aFJKKYYJ+fRnREQ0Eg=
13,9,gDc2Li3c9vODwzR2l5zvsdgFPwk=,leVK1ICXxvmZqa3dkt9vf79Wm5I=
13,12,gDc2Li3c9vODwzR2l5zvsdgFPwk=,h/d0aQZShs45bENXG2Kxs78E3GI=
14,12,gDc2Li3c9vODwzR2l5zvsdgFPwk=,8tY+PwriiIFt3UIgQcybxrCCzAg=
14,11,gDc2Li3c9vODwzR2l5zvsdgFPwk=,GzS9+nhP+aFJKKYYJ+fRnREQ0Eg=
13,11,gDc2Li3c9vODwzR2l5zvsdgFPwk=,vBMTuT9BsPe4WuIi34nBX80/2p4=
11,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,W3YRqoFdgu/ccF3bS7AoJ8/iAuc=
14,13,gDc2Li3c9vODwzR2l5zvsdgFPwk=,8tY+PwriiIFt3UIgQcybxrCCzAg=
15,13,gDc2Li3c9vODwzR2l5zvsdgFPwk=,8tY+PwriiIFt3UIgQcybxrCCzAg=
9,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,uZDBbdLCVvqL7bTbHyiZgExhS1I=
10,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,W3YRqoFdgu/ccF3bS7AoJ8/iAuc=
14,14,gDc2Li3c9vODwzR2l5zvsdgFPwk=,gsiM8qVUIsoVAKuJBg67D5xvyD4=
13,14,gDc2Li3c9vODwzR2l5zvsdgFPwk=,IZCm6qbJ4tSWJ9EF6FSAF1bVUcM=
13,13,gDc2Li3c9vODwzR2l5zvsdgFPwk=,h/d0aQZShs45bENXG2Kxs78E3GI=
15,14,gDc2Li3c9vODwzR2l5zvsdgFPwk=,gsiM8qVUIsoVAKuJBg67D5xvyD4=
14,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,gsiM8qVUIsoVAKuJBg67D5xvyD4=
12,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,IZCm6qbJ4tSWJ9EF6FSAF1bVUcM=
13,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,IZCm6qbJ4tSWJ9EF6FSAF1bVUcM=
7,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,6tBSlMZQbdCMzvdxBpZXLj86b7Y=
8,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,uZDBbdLCVvqL7bTbHyiZgExhS1I=
9,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,7HTeLWdp6Vt6gQftKOTWmAgH2jA=
11,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,zDIpqiCIakMSGlGCGuv4Y+LKI8s=
10,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,zDIpqiCIakMSGlGCGuv4Y+LKI8s=
5,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,SEp/nIUy71cmHM0bhDot2Vz2AE8=
4,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,SEp/nIUy71cmHM0bhDot2Vz2AE8=
7,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
8,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,7HTeLWdp6Vt6gQftKOTWmAgH2jA=
6,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,6tBSlMZQbdCMzvdxBpZXLj86b7Y=
1,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,m9Tw9cQh0KScqt7hZgceCMu9jdQ=
6,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,LaFYpNj7IxuCtzZB1IfOthxXEnA=
2,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,DHL3m5LLIITROCAcs3VGJRetZI4=
3,15,gDc2Li3c9vODwzR2l5zvsdgFPwk=,DHL3m5LLIITROCAcs3VGJRetZI4=
5,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
12,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,f0NWyfz+Avj9l2MsTF6MEnp3h9U=
3,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,N84hNnLRWeVo62brLRtZn4xJ2zg=
4,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,iOK/0tudlHGPzTQ/J2O0HL6koOQ=
2,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,N84hNnLRWeVo62brLRtZn4xJ2zg=
1,0,gDc2Li3c9vODwzR2l5zvsdgFPwk=,rAHH6M+mJ5JaaVw4h5lQqGuE6Jk=
15,4,gDc2Li3c9vODwzR2l5zvsdgFPwk=,1Dbnl1e73L9m96ALfrmMVZ3erwo=
15,3,gDc2Li3c9vODwzR2l5zvsdgFPwk=,Ciq4xl2pRNUdhD18JcRhrgWs1l8=
15,10,gDc2Li3c9vODwzR2l5zvsdgFPwk=,GzS9+nhP+aFJKKYYJ+fRnREQ0Eg=
15,9,gDc2Li3c9vODwzR2l5zvsdgFPwk=,kdO/dYyEqugGDFiO6dcd/HevOss=
15,7,gDc2Li3c9vODwzR2l5zvsdgFPwk=,p3836/3ciN6xsc/LlS/aIm0JudQ=
15,12,gDc2Li3c9vODwzR2l5zvsdgFPwk=,8tY+PwriiIFt3UIgQcybxrCCzAg=
15,11,gDc2Li3c9vODwzR2l5zvsdgFPwk=,GzS9+nhP+aFJKKYYJ+fRnREQ0Eg=
15,8,gDc2Li3c9vODwzR2l5zvsdgFPwk=,kdO/dYyEqugGDFiO6dcd/HevOss=
15,6,gDc2Li3c9vODwzR2l5zvsdgFPwk=,p3836/3ciN6xsc/LlS/aIm0JudQ=
15,5,gDc2Li3c9vODwzR2l5zvsdgFPwk=,1Dbnl1e73L9m96ALfrmMVZ3erwo=
0,1,gDc2Li3c9vODwzR2l5zvsdgFPwk=,rAHH6M+mJ5JaaVw4h5lQqGuE6Jk=
