-11,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-10,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-8,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qgkeLSwZDpHwudet7DZL/utZXlY=
-9,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,RyIz8EzzgM7dstkNawNudPyUfX8=
-9,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-8,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-7,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qgkeLSwZDpHwudet7DZL/utZXlY=
-6,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-6,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,AoEYedD/eG9DXRqpTCRGveMC7RE=
-7,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-6,-5,fcrofpX81HVYsKDEXV2wL9cw07E=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-6,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-7,-5,tP4LdA/UnIEWSSAUIq72w40fLsQ=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-7,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qgkeLSwZDpHwudet7DZL/utZXlY=
-7,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-7,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-6,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-6,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-7,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-7,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-6,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-6,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-7,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-6,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,12ojWa6w9koRu1TqvfkV+reIdA4=
-6,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-7,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-5,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,12ojWa6w9koRu1TqvfkV+reIdA4=
-4,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pLhugzbTzKNG1h6QbyRRu9qjRfE=
-4,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,YaBOF3qI8hdMs+MA+3Pi0E9PWFM=
-5,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-6,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,12ojWa6w9koRu1TqvfkV+reIdA4=
-6,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,3mvYcbh6To7eYzJWbltrWworbxY=
-7,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,/5HGCl0AggRH53HSg340eMk7Aes=
-7,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-8,-14,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,/5HGCl0AggRH53HSg340eMk7Aes=
-8,-15,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-9,-14,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,D3zyOH1dpjGxi39ToAhCdO45D48=
-9,-15,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-11,-15,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-11,-14,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
-10,-15,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-10,-14,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,D3zyOH1dpjGxi39ToAhCdO45D48=
-13,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-13,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-12,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-12,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
-14,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-14,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-15,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pZojbeOJqMXmqrPL1Hs86GuEaMI=
-15,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,pZojbeOJqMXmqrPL1Hs86GuEaMI=
-15,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,VJVpku13txGAGBtUAU68FQCx41g=
-14,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-14,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-15,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,2wUeMUGiizWYizEjzqxGT1KlZ4Q=
-13,-10,oUURQSOhUi5NXQXD/wJs+gs5rw4=,0LQIrWnJwraO2UO4DuKtn6WbMNQ=
-12,-10,oUURQSOhUi5NXQXD/wJs+gs5rw4=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-12,-12,oUURQSOhUi5NXQXD/wJs+gs5rw4=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-12,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
-13,-13,oUURQSOhUi5NXQXD/wJs+gs5rw4=,+s1kV3l0QhBgCzYofd6Bl1T2Y1M=
-13,-11,oUURQSOhUi5NXQXD/wJs+gs5rw4=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-12,-11,oUURQSOhUi5NXQXD/wJs+gs5rw4=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-13,-12,oUURQSOhUi5NXQXD/wJs+gs5rw4=,nHDW7E5fXQmu0jYPr1IChzqsQMs=
-10,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,D3zyOH1dpjGxi39ToAhCdO45D48=
-11,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-10,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,QPQvyi539XXveag9iZeUeS3dgLE=
-8,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-8,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,/5HGCl0AggRH53HSg340eMk7Aes=
-9,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,D3zyOH1dpjGxi39ToAhCdO45D48=
-11,-13,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,w6zqqi109fXRTdkGkcMgAVAn+Bc=
-9,-12,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,QPQvyi539XXveag9iZeUeS3dgLE=
-12,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-13,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-10,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-11,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,eREcMDPD76IbR6jtawtZSl7Nv5c=
-8,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-9,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1WvxbRQEZN4alb/KIhKi4+9Jaq8=
-6,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,AoEYedD/eG9DXRqpTCRGveMC7RE=
-9,-5,tP4LdA/UnIEWSSAUIq72w40fLsQ=,CTb7IGO2BBeDtQ0H0Od9PQTW5ck=
-7,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,KdYZKl6kLCcbIv9ozOucMhCcn8c=
-9,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,RyIz8EzzgM7dstkNawNudPyUfX8=
-8,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qgkeLSwZDpHwudet7DZL/utZXlY=
-8,-5,tP4LdA/UnIEWSSAUIq72w40fLsQ=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-9,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,CTb7IGO2BBeDtQ0H0Od9PQTW5ck=
-8,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,4Z2ZfRHK+r4UZ7Vdl/RcPWwDmL4=
-11,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,ZgInYhMgeQWFG7jYkLIScRWXrc8=
-9,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,GahNMhGZ4kMbvd2nBAXZIemdtwk=
-9,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,GahNMhGZ4kMbvd2nBAXZIemdtwk=
-8,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-11,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-10,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,GahNMhGZ4kMbvd2nBAXZIemdtwk=
-10,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,mt25tbAJZa9qlR7SpwOZiTeRv14=
-8,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-8,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,O2q5XUQzuG9BURW3XkGgOpEoafQ=
-9,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,mt25tbAJZa9qlR7SpwOZiTeRv14=
-8,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,qQ7SnAtr1/bwipgtwpCJKCGFhMQ=
-8,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,YLWLuXi8t6j4Ue/x1wPHHQTny3M=
-11,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,WEzFE7aar/tvMQB7KAJ4BoMKR4g=
-10,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QPQvyi539XXveag9iZeUeS3dgLE=
-9,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QPQvyi539XXveag9iZeUeS3dgLE=
-11,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,WuhPEVDZCYkAsXdsES5HKsqRT0c=
-9,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,mt25tbAJZa9qlR7SpwOZiTeRv14=
-11,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,ZgInYhMgeQWFG7jYkLIScRWXrc8=
-10,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,mt25tbAJZa9qlR7SpwOZiTeRv14=
-12,-4,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-11,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,Pr/oAoT33YD1VOv4wmZLQAzVQUw=
-10,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,GahNMhGZ4kMbvd2nBAXZIemdtwk=
-12,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,ZgInYhMgeQWFG7jYkLIScRWXrc8=
-13,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,BwToXxWoT545Q6/x813nbk7Zx94=
-10,-5,fkk94IOarciBDnRKIn5Bll3t8nM=,CTb7IGO2BBeDtQ0H0Od9PQTW5ck=
-13,-5,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,BwToXxWoT545Q6/x813nbk7Zx94=
-12,-5,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,Pr/oAoT33YD1VOv4wmZLQAzVQUw=
-13,-7,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,roFAcKI6CEMJH7yt6ZaktpqMezI=
-10,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,CTb7IGO2BBeDtQ0H0Od9PQTW5ck=
-13,-4,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,/8KjVBDHvh51blgkcTI0GIb8AdQ=
-10,-4,fkk94IOarciBDnRKIn5Bll3t8nM=,RyIz8EzzgM7dstkNawNudPyUfX8=
-11,-5,fkk94IOarciBDnRKIn5Bll3t8nM=,Pr/oAoT33YD1VOv4wmZLQAzVQUw=
-12,-6,pC2JkcN2KXaJ0G+IEHU7sfXMjzU=,Pr/oAoT33YD1VOv4wmZLQAzVQUw=
-11,-4,fkk94IOarciBDnRKIn5Bll3t8nM=,9iKNFiXqkmItR4jJWDoIwkzU3/A=
-5,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,AoEYedD/eG9DXRqpTCRGveMC7RE=
-4,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,gP4ER46QPyDHP7JuKIWD22gQel4=
-4,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,axYYflXRoNi6B08AII1wjWroOo0=
-5,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-3,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,axYYflXRoNi6B08AII1wjWroOo0=
-3,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,gP4ER46QPyDHP7JuKIWD22gQel4=
-2,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,x+DRM9oTpVIrRiN3eIFpMIITo3o=
-2,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,1CKqeN7spRg/xORwxVJGiqYWbRI=
-5,-4,fcrofpX81HVYsKDEXV2wL9cw07E=,0lVbk2A+n89IHjvfoetJ/wLYbS8=
-5,-5,fcrofpX81HVYsKDEXV2wL9cw07E=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-4,-4,fcrofpX81HVYsKDEXV2wL9cw07E=,axYYflXRoNi6B08AII1wjWroOo0=
-4,-5,fcrofpX81HVYsKDEXV2wL9cw07E=,u4eU+jiwdZpY8fwWD0ufiJuy6JM=
-5,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-5,-7,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,laQxrVUXYa/pfiMNiuWo3hLDNVQ=
-4,-6,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,u4eU+jiwdZpY8fwWD0ufiJuy6JM=
-5,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,z413A7QmFnXPQ8W8SKhIl42OwH0=
-5,-6,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,+C34nUtTqjn6HUve0/sPdZG5LQw=
-4,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,DS/Tk9dFohnuo8U/nmSd7E7Bbns=
-4,-7,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,DS/Tk9dFohnuo8U/nmSd7E7Bbns=
-4,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,YaBOF3qI8hdMs+MA+3Pi0E9PWFM=
-2,-4,fcrofpX81HVYsKDEXV2wL9cw07E=,1CKqeN7spRg/xORwxVJGiqYWbRI=
-3,-4,fcrofpX81HVYsKDEXV2wL9cw07E=,axYYflXRoNi6B08AII1wjWroOo0=
-3,-5,fcrofpX81HVYsKDEXV2wL9cw07E=,u4eU+jiwdZpY8fwWD0ufiJuy6JM=
-3,-6,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,u4eU+jiwdZpY8fwWD0ufiJuy6JM=
-2,-5,fcrofpX81HVYsKDEXV2wL9cw07E=,nAel3mF8kFmfXyyodznfpluVo+w=
-3,-7,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,DS/Tk9dFohnuo8U/nmSd7E7Bbns=
-2,-7,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,2vMW38393Iiezp/hJxhVfvAbpxw=
-2,-6,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,nAel3mF8kFmfXyyodznfpluVo+w=
-3,-8,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,DS/Tk9dFohnuo8U/nmSd7E7Bbns=
-2,-9,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,0hz6eV3iy+lQcRQEPefiBFbuZms=
-2,-8,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,2vMW38393Iiezp/hJxhVfvAbpxw=
-3,-9,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,YaBOF3qI8hdMs+MA+3Pi0E9PWFM=
-2,-11,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,fgRS8+pOA9vc8VLMBlVbCwBUsr4=
-3,-11,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,pLhugzbTzKNG1h6QbyRRu9qjRfE=
-2,-10,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,0hz6eV3iy+lQcRQEPefiBFbuZms=
-3,-10,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,YaBOF3qI8hdMs+MA+3Pi0E9PWFM=
-1,-13,tP4LdA/UnIEWSSAUIq72w40fLsQ=,MNrAQlWO6oE9uAJrt6YOasrNw4o=
-1,-12,tP4LdA/UnIEWSSAUIq72w40fLsQ=,fgRS8+pOA9vc8VLMBlVbCwBUsr4=
-5,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,12ojWa6w9koRu1TqvfkV+reIdA4=
-2,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,MNrAQlWO6oE9uAJrt6YOasrNw4o=
-4,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,pLhugzbTzKNG1h6QbyRRu9qjRfE=
-2,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,fgRS8+pOA9vc8VLMBlVbCwBUsr4=
-3,-12,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,pLhugzbTzKNG1h6QbyRRu9qjRfE=
-4,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,2kj59O73D2ZYrh5WcmKI21ZnxFs=
-3,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,2kj59O73D2ZYrh5WcmKI21ZnxFs=
-5,-13,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,3mvYcbh6To7eYzJWbltrWworbxY=
-1,-11,tP4LdA/UnIEWSSAUIq72w40fLsQ=,fgRS8+pOA9vc8VLMBlVbCwBUsr4=
-1,-10,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0hz6eV3iy+lQcRQEPefiBFbuZms=
-1,-9,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0hz6eV3iy+lQcRQEPefiBFbuZms=
-1,-8,tP4LdA/UnIEWSSAUIq72w40fLsQ=,2vMW38393Iiezp/hJxhVfvAbpxw=
-1,-7,tP4LdA/UnIEWSSAUIq72w40fLsQ=,2vMW38393Iiezp/hJxhVfvAbpxw=
-1,-6,tP4LdA/UnIEWSSAUIq72w40fLsQ=,nAel3mF8kFmfXyyodznfpluVo+w=
-11,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-8,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-13,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-12,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,An6l2jKlBJUVP0ihe/RtWYuyxlU=
-9,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-10,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,X7DYN0maxYFomu4Uu9Q+/15AQyk=
-14,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pOULJ80bViN4gjKQ+mr6vrrDfyg=
-15,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,VJVpku13txGAGBtUAU68FQCx41g=
-16,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,VJVpku13txGAGBtUAU68FQCx41g=
-16,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pZojbeOJqMXmqrPL1Hs86GuEaMI=
-16,-13,tP4LdA/UnIEWSSAUIq72w40fLsQ=,pZojbeOJqMXmqrPL1Hs86GuEaMI=
-16,-12,tP4LdA/UnIEWSSAUIq72w40fLsQ=,2wUeMUGiizWYizEjzqxGT1KlZ4Q=
-5,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
-4,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0uTsPLPp+CnTEUn9JQCXzllhvO4=
-5,-15,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
-6,-14,L7hUDfq4s6ppAoLun7iV6j9Aq6M=,3mvYcbh6To7eYzJWbltrWworbxY=
-5,-14,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,3mvYcbh6To7eYzJWbltrWworbxY=
-6,-15,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
-4,-15,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,0uTsPLPp+CnTEUn9JQCXzllhvO4=
-6,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,DvF+Vbu77dZfuMAysDk9sq8cxWc=
-7,-14,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,/5HGCl0AggRH53HSg340eMk7Aes=
-7,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-4,-14,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,2kj59O73D2ZYrh5WcmKI21ZnxFs=
-7,-15,M8IqEtRdg1JMG/ugSbuq2IsLDcw=,MNTSKCH5GZcguM/PIXiHoIYN9Ow=
-3,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0uTsPLPp+CnTEUn9JQCXzllhvO4=
-2,-16,tP4LdA/UnIEWSSAUIq72w40fLsQ=,xbbt0orEVD0XnQE0b2WlgGJ5XUo=
-1,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,xbbt0orEVD0XnQE0b2WlgGJ5XUo=
-1,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,MNrAQlWO6oE9uAJrt6YOasrNw4o=
-3,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,0uTsPLPp+CnTEUn9JQCXzllhvO4=
-3,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,2kj59O73D2ZYrh5WcmKI21ZnxFs=
-2,-14,tP4LdA/UnIEWSSAUIq72w40fLsQ=,MNrAQlWO6oE9uAJrt6YOasrNw4o=
-2,-15,tP4LdA/UnIEWSSAUIq72w40fLsQ=,xbbt0orEVD0XnQE0b2WlgGJ5XUo=
-16,-4,tP4LdA/UnIEWSSAUIq72w40fLsQ=,r0MVGJQEbloyMghVItjXribE8OU=
-16,-5,tP4LdA/UnIEWSSAUIq72w40fLsQ=,yithBCBtDPOtyZoYBjDuA5UK1cs=
-16,-2,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QpNZ1YyFafVxLgx2m2UNwMero5o=
-16,-3,tP4LdA/UnIEWSSAUIq72w40fLsQ=,r0MVGJQEbloyMghVItjXribE8OU=
-14,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,uZ03HnlcYmd/m2wxuDCYO0WVslw=
-16,-1,tP4LdA/UnIEWSSAUIq72w40fLsQ=,QpNZ1YyFafVxLgx2m2UNwMero5o=
