-34,27,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mjDKU1KvXQs1rJrCBgpJ9LrixwY=
-34,30,DxHfIaNcHtUDegAuE2yW/D4B3nI=,QyaUH+OJIS4p0K8Ban8PK6POlY8=
-34,29,DxHfIaNcHtUDegAuE2yW/D4B3nI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,23,DxHfIaNcHtUDegAuE2yW/D4B3nI=,zndWPazcMYe6iQcUnvmKlgwii4c=
-33,28,DxHfIaNcHtUDegAuE2yW/D4B3nI=,F/xDLeUdMEShFzU559fb9S/sWMw=
-33,22,DxHfIaNcHtUDegAuE2yW/D4B3nI=,zndWPazcMYe6iQcUnvmKlgwii4c=
-33,24,DxHfIaNcHtUDegAuE2yW/D4B3nI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-34,22,DxHfIaNcHtUDegAuE2yW/D4B3nI=,zndWPazcMYe6iQcUnvmKlgwii4c=
-34,23,DxHfIaNcHtUDegAuE2yW/D4B3nI=,zndWPazcMYe6iQcUnvmKlgwii4c=
-34,24,DxHfIaNcHtUDegAuE2yW/D4B3nI=,3A14BCeVnIpjerwJp8hDzEGDWmk=
-33,20,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mM1/VYBVwO0J81MVxmKp00/SosY=
-33,19,DxHfIaNcHtUDegAuE2yW/D4B3nI=,VaFBna5X94KLtZBQiP8n1POjjYo=
-33,21,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mM1/VYBVwO0J81MVxmKp00/SosY=
-33,18,DxHfIaNcHtUDegAuE2yW/D4B3nI=,VaFBna5X94KLtZBQiP8n1POjjYo=
-33,17,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nyk8W0Na7lZb/bDubMWJlR72yOU=
-33,16,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nyk8W0Na7lZb/bDubMWJlR72yOU=
-34,21,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mM1/VYBVwO0J81MVxmKp00/SosY=
-34,18,DxHfIaNcHtUDegAuE2yW/D4B3nI=,VaFBna5X94KLtZBQiP8n1POjjYo=
-34,16,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nyk8W0Na7lZb/bDubMWJlR72yOU=
-34,20,DxHfIaNcHtUDegAuE2yW/D4B3nI=,mM1/VYBVwO0J81MVxmKp00/SosY=
-34,19,DxHfIaNcHtUDegAuE2yW/D4B3nI=,VaFBna5X94KLtZBQiP8n1POjjYo=
-34,17,DxHfIaNcHtUDegAuE2yW/D4B3nI=,nyk8W0Na7lZb/bDubMWJlR72yOU=
-33,12,DxHfIaNcHtUDegAuE2yW/D4B3nI=,z/UmeuLhWwRvI7c4Ncsez4HD1cc=
-33,11,DxHfIaNcHtUDegAuE2yW/D4B3nI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-33,10,DxHfIaNcHtUDegAuE2yW/D4B3nI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-33,9,DxHfIaNcHtUDegAuE2yW/D4B3nI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-33,6,DxHfIaNcHtUDegAuE2yW/D4B3nI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-33,5,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TBcMhPcVokM0qThcC/onYT7d6dg=
-33,7,DxHfIaNcHtUDegAuE2yW/D4B3nI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-33,8,DxHfIaNcHtUDegAuE2yW/D4B3nI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,12,DxHfIaNcHtUDegAuE2yW/D4B3nI=,z/UmeuLhWwRvI7c4Ncsez4HD1cc=
-34,9,DxHfIaNcHtUDegAuE2yW/D4B3nI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,11,DxHfIaNcHtUDegAuE2yW/D4B3nI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-34,10,DxHfIaNcHtUDegAuE2yW/D4B3nI=,AruoUs1O4kx5rorT/bI0jQWqcqY=
-34,7,DxHfIaNcHtUDegAuE2yW/D4B3nI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-34,8,DxHfIaNcHtUDegAuE2yW/D4B3nI=,fRGQXfhdWzOhbppkH6qVRvMURqM=
-34,6,DxHfIaNcHtUDegAuE2yW/D4B3nI=,HIFk63xq1rnpCXyjovmsbuDgnCE=
-34,5,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TBcMhPcVokM0qThcC/onYT7d6dg=
-34,13,DxHfIaNcHtUDegAuE2yW/D4B3nI=,z/UmeuLhWwRvI7c4Ncsez4HD1cc=
-33,4,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TBcMhPcVokM0qThcC/onYT7d6dg=
-33,13,DxHfIaNcHtUDegAuE2yW/D4B3nI=,z/UmeuLhWwRvI7c4Ncsez4HD1cc=
-34,4,DxHfIaNcHtUDegAuE2yW/D4B3nI=,TBcMhPcVokM0qThcC/onYT7d6dg=
-34,14,DxHfIaNcHtUDegAuE2yW/D4B3nI=,YwbIBzObr+8rt5nB6VM5WhuOEQs=
-33,14,DxHfIaNcHtUDegAuE2yW/D4B3nI=,YwbIBzObr+8rt5nB6VM5WhuOEQs=
-34,15,DxHfIaNcHtUDegAuE2yW/D4B3nI=,YwbIBzObr+8rt5nB6VM5WhuOEQs=
-33,15,DxHfIaNcHtUDegAuE2yW/D4B3nI=,YwbIBzObr+8rt5nB6VM5WhuOEQs=
