-2,-3,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-1,-20,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-2,-6,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-1,-21,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-2,-5,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-2,-8,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-1,-29,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-3,-19,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-20,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t+zUdXEl4BXNjhTT2FHuDL6KUeQ=
-3,-17,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t+zUdXEl4BXNjhTT2FHuDL6KUeQ=
-3,-18,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,7HQaCdvpGARCAWi470N3H7UbMso=
-3,-23,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-24,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-21,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t+zUdXEl4BXNjhTT2FHuDL6KUeQ=
-2,-7,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-3,-22,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-27,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-3,-25,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-26,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-2,-22,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-7,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,7HQaCdvpGARCAWi470N3H7UbMso=
-2,-24,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,qi87L1dHJ3KghPeA8O4pg/deyss=
-2,-23,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-2,-26,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-3,-16,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t+zUdXEl4BXNjhTT2FHuDL6KUeQ=
-4,-20,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-3,-11,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,qi87L1dHJ3KghPeA8O4pg/deyss=
-3,-12,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-4,-7,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,kqGsXUK2Fs2ORYYbrKRJi6NJbM8=
-4,-12,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,qi87L1dHJ3KghPeA8O4pg/deyss=
-4,-11,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
-4,-10,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,HoCC7qdW4nbqFogW0KMzKY3bmG8=
-4,-16,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,kqGsXUK2Fs2ORYYbrKRJi6NJbM8=
-4,-13,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,HT8XS1gj8SJtJZ3H4f+5DTuJ1HU=
-4,-9,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t1PZVxMt+v3DRlqK+4zqdcRwSLg=
-4,-15,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,x8BdreRxqHQyrkTivl8+pZ225K4=
-4,-14,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,x8BdreRxqHQyrkTivl8+pZ225K4=
-5,-7,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,HT8XS1gj8SJtJZ3H4f+5DTuJ1HU=
-5,-15,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,x8BdreRxqHQyrkTivl8+pZ225K4=
-5,-16,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,t1PZVxMt+v3DRlqK+4zqdcRwSLg=
-5,-9,ghoX8oTO3wgMejWALb7Scmqea2M=,HT8XS1gj8SJtJZ3H4f+5DTuJ1HU=
-5,-10,ghoX8oTO3wgMejWALb7Scmqea2M=,x8BdreRxqHQyrkTivl8+pZ225K4=
-5,-8,KLQxfxKKFyEbgYVR9rl8XMKHqkg=,x8BdreRxqHQyrkTivl8+pZ225K4=
-6,-8,ghoX8oTO3wgMejWALb7Scmqea2M=,t1PZVxMt+v3DRlqK+4zqdcRwSLg=
-2,-17,uJYPPVhu75UQ5GwFvMqDIoTPUMQ=,rZ6AmPye5a9ymltlTcQTUaCvmU8=
