20,-28,t8ey83ySt6PxvJWnEgqsl0P3aIk=,EfdPLETHvSr+YyC5Vrtl2BK6JMQ=
20,-29,39cStcih+A/4UI1mPSRZVBt4VVI=,IfhRKvlM31wKr7FbSsRhg8F/stI=
19,-29,39cStcih+A/4UI1mPSRZVBt4VVI=,3ZcZB7BxmfKwWdFml4ksT5z7hzk=
18,-29,oR7CXjDA0RqsZBZ+4qPSoYBWGwQ=,ZjhdqPlw4AxjmgIR0ONNtLIUPt0=
17,-29,rVJeZRa8F801VYVcG2ZqTA+fYmw=,ZqcAfzieZSoakssiEkeKmZh8hFo=
16,-29,uiz2FhgG/prsVSKZbqEopv5YxlA=,xGQYkJw+AOGHj//mJjhLAHdSflw=
16,-30,uiz2FhgG/prsVSKZbqEopv5YxlA=,khsV0BkqSyS6vcISW1+gWdYh4UU=
15,-28,uiz2FhgG/prsVSKZbqEopv5YxlA=,paDZ08iytwNyzzklPwwGMU95rJE=
15,-29,Dc9HWCOhqNsM8OdR5PEYYoExMIM=,1UK+fXbqh3anB5kCwjUlu6j9lrU=
15,-30,Dc9HWCOhqNsM8OdR5PEYYoExMIM=,paDZ08iytwNyzzklPwwGMU95rJE=
14,-28,Dc9HWCOhqNsM8OdR5PEYYoExMIM=,Dc/tWca501b528iOlZ8xk9rnfWQ=
14,-29,Dc9HWCOhqNsM8OdR5PEYYoExMIM=,Tb3prVK1HItcGnDhN/qUmzX3/Uw=
13,-28,Dc9HWCOhqNsM8OdR5PEYYoExMIM=,q3MXbHw4+/LAmJt3Ag0j8jAxlqk=
12,-29,16CaYigdSB2WhWmWdSos+O7JWZg=,79H3j7sEyl8QOHg0JbluOCQxvGg=
12,-28,u1oKiQbDR8EpKNzQrPP3imu7Zys=,6IpyeaDAAd4pSfXbKns5MYfhR5k=
11,-29,16CaYigdSB2WhWmWdSos+O7JWZg=,HzhnU8RTs+Ci+RxhJATNYCFNazU=
10,-30,16CaYigdSB2WhWmWdSos+O7JWZg=,VzwtbuwAVSV/eA+ipbrvOSwcE4w=
10,-29,16CaYigdSB2WhWmWdSos+O7JWZg=,VzwtbuwAVSV/eA+ipbrvOSwcE4w=
9,-30,mP9ReSUJHERK5V84JvaiIps+4b4=,CdQDuJ3B7cy5tPbVwtzo97rKc2E=
9,-29,mP9ReSUJHERK5V84JvaiIps+4b4=,e2GV9sNK7bK1B7IKVEgB5kcsLvo=
8,-30,mP9ReSUJHERK5V84JvaiIps+4b4=,qJgugx2hg1qMd9KxIw9sAaz3y2I=
7,-30,nfiv7SUL80F4DMeu2MiFg5qEPtI=,TBsZ0NXv00Erg7AXyR31Ru16eh8=
7,-1,nfiv7SUL80F4DMeu2MiFg5qEPtI=,u0weGSdc4HkXOSWyt49S8z975XM=
6,-30,nfiv7SUL80F4DMeu2MiFg5qEPtI=,oN8OShv4QHo3WkHzgGnH0q49YLk=
5,-30,HrZaYmgW7AK8oKcz9N/UNb3QXVY=,jvJGhAfNfNLnMNsL5yOCvjXh3Mg=
4,-30,u11aqW/AMZf4/tHydEl5Y47L2mY=,Ticmm03g2nXhAbtpFDys3gdJAa0=
4,-29,u11aqW/AMZf4/tHydEl5Y47L2mY=,sR2tzIV8EwPrgHWUigB/QRnm63k=
3,-30,ldB6xd/zrfT8CSPGeCbi/ix6gVk=,5kbwHRDZVP2NZRLqAhi8lCSRlAg=
2,-30,iHhf80BJYIS9fmAXR+gx4Nxsg7s=,2j2juM9a2EBGNDB8yuTM+Q5xkrw=
2,-29,1UhyXmC7BFkO8U0SbnMsk5oonG4=,5yafN7eSSGvg770bNOnFLumdfSg=
2,-2,iHhf80BJYIS9fmAXR+gx4Nxsg7s=,3mEDm0Sf3xjbmMhMQ6G6GUVrM40=
2,-1,iHhf80BJYIS9fmAXR+gx4Nxsg7s=,3mEDm0Sf3xjbmMhMQ6G6GUVrM40=
2,-3,pLM5WFJVXMYSwSCTYZB3ttSftXw=,F7/hF5YhISzV92IgUXiu8JdlVpo=
1,-30,80Olgfpznws3cAHO39CrQqFMDQ0=,9qAvKBjBPQK4nZHYRrEtcxW5al0=
1,-3,pLM5WFJVXMYSwSCTYZB3ttSftXw=,6wz8z/DfOkb+Unxe8v4h5Vyw+OU=
1,-4,eT8gdyYSEM2+Qb5f5C0s30y+mH0=,UE8/iFpbkKLxJznRAweNK9voJrA=
1,-1,eT8gdyYSEM2+Qb5f5C0s30y+mH0=,DQeO4gjf2P9kAV1GpZFtrgTlivM=
1,-2,eT8gdyYSEM2+Qb5f5C0s30y+mH0=,589JY+FYjRlpsQZv7GpolG6DSQo=
0,-30,AHEiX985XdtjUdWqXegLoRvNx4w=,D4odnq1eH55M1POdDssA7uINurQ=
0,-4,AHEiX985XdtjUdWqXegLoRvNx4w=,RkwGzL95BBczNDycWEYOltm1Ab0=
0,-3,AHEiX985XdtjUdWqXegLoRvNx4w=,RkwGzL95BBczNDycWEYOltm1Ab0=
0,-2,AHEiX985XdtjUdWqXegLoRvNx4w=,/1MBAk4eZd8eTrK7qxRv9Ojj+no=
0,-1,AHEiX985XdtjUdWqXegLoRvNx4w=,aVF3Kcujih92/+3Bc4Tu+P5+Ibw=
0,-7,AHEiX985XdtjUdWqXegLoRvNx4w=,P29XG+dMAYfttmlHx+aA1EMjtwg=
0,-6,AHEiX985XdtjUdWqXegLoRvNx4w=,P29XG+dMAYfttmlHx+aA1EMjtwg=
0,-5,AHEiX985XdtjUdWqXegLoRvNx4w=,P29XG+dMAYfttmlHx+aA1EMjtwg=
5,-3,HrZaYmgW7AK8oKcz9N/UNb3QXVY=,fYRFfYrsKJFsCVbDYmoVVdC7PxI=
5,-4,HrZaYmgW7AK8oKcz9N/UNb3QXVY=,WbJGeb5//UWs8BHp04Bw/jC3NAY=
5,-1,HrZaYmgW7AK8oKcz9N/UNb3QXVY=,aclBv7j8EYxEO2De2kFKpbK6Jig=
5,-2,HrZaYmgW7AK8oKcz9N/UNb3QXVY=,4IuaDdtqt0IJ2PRMOHwjnmtkwFc=
5,-7,SGI619yJuBwt2X8Dk5Mem3RijWg=,D8t0BaAwL7K8nCSxQSzWtlbZFRo=
5,-8,SGI619yJuBwt2X8Dk5Mem3RijWg=,D8t0BaAwL7K8nCSxQSzWtlbZFRo=
5,-11,CMSijHxav4vd0pR/l3JT4OEt+4M=,Z9epntSv8/zTy3834EYkvXgRJJ8=
5,-12,CMSijHxav4vd0pR/l3JT4OEt+4M=,zez6sR0QFy3equd2AqbW/RG1hk8=
5,-10,CMSijHxav4vd0pR/l3JT4OEt+4M=,MX1Y+MgT3NzFsiZtBgy/k0xUvjY=
5,-5,SGI619yJuBwt2X8Dk5Mem3RijWg=,ffl4pyB52CO5wY06XX4XtPPsT7w=
5,-6,SGI619yJuBwt2X8Dk5Mem3RijWg=,n+tsZHvl6cPQrIArXJgxb/xWZbo=
4,-11,SGI619yJuBwt2X8Dk5Mem3RijWg=,n+tsZHvl6cPQrIArXJgxb/xWZbo=
4,-10,SGI619yJuBwt2X8Dk5Mem3RijWg=,n+tsZHvl6cPQrIArXJgxb/xWZbo=
4,-9,SGI619yJuBwt2X8Dk5Mem3RijWg=,J9IcX7IsHiYiK0Ev9EhkjKvqGjQ=
4,-8,28z7NLRrWzFDddI/4NXqYg7fT+U=,4MRmQBY4tRdFZhRIXoN6E+RnH/o=
4,-5,28z7NLRrWzFDddI/4NXqYg7fT+U=,KJXbBz6GnXjrZ7j+CFKuDx0SZIY=
