-11,9,jW871mqdcExZZ2lzMheGNt3CN4M=,Ef2UnT/sbvv/gpj82dFnvarQBXo=
-11,8,jW871mqdcExZZ2lzMheGNt3CN4M=,qa6U/8J0Dyu2TREQbqUUcSBbJFE=
-11,11,jW871mqdcExZZ2lzMheGNt3CN4M=,Ef2UnT/sbvv/gpj82dFnvarQBXo=
-11,10,jW871mqdcExZZ2lzMheGNt3CN4M=,Ef2UnT/sbvv/gpj82dFnvarQBXo=
-10,6,jW871mqdcExZZ2lzMheGNt3CN4M=,+bwvWbK+DYxv6852TwcSv76BoUc=
-10,7,jW871mqdcExZZ2lzMheGNt3CN4M=,62CiSTS9wTrBg8qvr09WS7wd/wE=
-10,4,jW871mqdcExZZ2lzMheGNt3CN4M=,xViPBtI0o57bNXqjnDWlLjED2s4=
-10,5,jW871mqdcExZZ2lzMheGNt3CN4M=,k0fJDuRXjzKgHaMTiHSwMLUR2ho=
-10,2,jW871mqdcExZZ2lzMheGNt3CN4M=,AzBMXUhVEgxSuXKrE/gv5rg7A/s=
-10,3,Cq/cxw2hbElWypVSiDHwgwzxR3A=,xViPBtI0o57bNXqjnDWlLjED2s4=
-10,0,Cq/cxw2hbElWypVSiDHwgwzxR3A=,567c+OTWaDf8UC2ae9f1xjyalGE=
-10,1,Cq/cxw2hbElWypVSiDHwgwzxR3A=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-10,14,Cq/cxw2hbElWypVSiDHwgwzxR3A=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-10,12,Cq/cxw2hbElWypVSiDHwgwzxR3A=,OkS+cqsOvSqr4AAUZ+qGXCUSdZE=
-10,13,Cq/cxw2hbElWypVSiDHwgwzxR3A=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-10,10,Cq/cxw2hbElWypVSiDHwgwzxR3A=,kCY25MDCrAz84Ta9gkNCNdggkpQ=
-10,11,Cq/cxw2hbElWypVSiDHwgwzxR3A=,kCY25MDCrAz84Ta9gkNCNdggkpQ=
-10,8,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VUpBaveAGeDkvKyvt116b61PROI=
-10,9,Cq/cxw2hbElWypVSiDHwgwzxR3A=,kCY25MDCrAz84Ta9gkNCNdggkpQ=
-9,7,Cq/cxw2hbElWypVSiDHwgwzxR3A=,pEQbfllBjeYAmLsW2rPY2s+CRT4=
-9,6,Cq/cxw2hbElWypVSiDHwgwzxR3A=,iIsp0wgui69ljGrYuaqRhDPMDw4=
-9,5,Cq/cxw2hbElWypVSiDHwgwzxR3A=,iIsp0wgui69ljGrYuaqRhDPMDw4=
-9,4,Cq/cxw2hbElWypVSiDHwgwzxR3A=,iIsp0wgui69ljGrYuaqRhDPMDw4=
-9,3,Cq/cxw2hbElWypVSiDHwgwzxR3A=,iIsp0wgui69ljGrYuaqRhDPMDw4=
-9,2,Cq/cxw2hbElWypVSiDHwgwzxR3A=,UIG/Wq/a9hwKMltpEdHG7FrCToU=
-9,1,Cq/cxw2hbElWypVSiDHwgwzxR3A=,QG9GasWFgLWPIifc3xiHhdYSn+o=
-9,0,Cq/cxw2hbElWypVSiDHwgwzxR3A=,HbDO5ubRRrz+y6fo+L8GQcj8L1Q=
-9,14,Cq/cxw2hbElWypVSiDHwgwzxR3A=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-9,13,Cq/cxw2hbElWypVSiDHwgwzxR3A=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-9,12,Cq/cxw2hbElWypVSiDHwgwzxR3A=,eLynYo+duQ1hWlsq6X6wPbJ9T6Y=
-9,11,Cq/cxw2hbElWypVSiDHwgwzxR3A=,UEG1SvvGyfplvRU3cOtQ5Jn6hbg=
-9,10,Cq/cxw2hbElWypVSiDHwgwzxR3A=,UEG1SvvGyfplvRU3cOtQ5Jn6hbg=
-9,9,Cq/cxw2hbElWypVSiDHwgwzxR3A=,UEG1SvvGyfplvRU3cOtQ5Jn6hbg=
-9,8,Cq/cxw2hbElWypVSiDHwgwzxR3A=,pA126YjQouYmb0H7zyshhzFysIE=
-8,8,Cq/cxw2hbElWypVSiDHwgwzxR3A=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-8,9,Cq/cxw2hbElWypVSiDHwgwzxR3A=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-8,10,Cq/cxw2hbElWypVSiDHwgwzxR3A=,vJoWTpuDNjpmNb9xJZVA3ca1jok=
-8,11,Cq/cxw2hbElWypVSiDHwgwzxR3A=,K7CoJ7Md+CCX268BbK4y6Ssed+A=
-8,12,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VpUDE/9zctVPO01wwFP/sikorZ4=
-8,13,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VpUDE/9zctVPO01wwFP/sikorZ4=
-8,14,Cq/cxw2hbElWypVSiDHwgwzxR3A=,3DQA5mAKc8pClpH2xjomiD6DYn0=
-8,0,Cq/cxw2hbElWypVSiDHwgwzxR3A=,xy/j031WMXAmpTjuShuwFC7AppU=
-8,1,Cq/cxw2hbElWypVSiDHwgwzxR3A=,xy/j031WMXAmpTjuShuwFC7AppU=
-8,2,Cq/cxw2hbElWypVSiDHwgwzxR3A=,wuvZ7fzXFZ6ZOPjmL2vf4ZrxjBM=
-8,3,Cq/cxw2hbElWypVSiDHwgwzxR3A=,bdkHI+F7W3boqh4sS0jTX4LThzA=
-8,4,Cq/cxw2hbElWypVSiDHwgwzxR3A=,bdkHI+F7W3boqh4sS0jTX4LThzA=
-8,5,Cq/cxw2hbElWypVSiDHwgwzxR3A=,bdkHI+F7W3boqh4sS0jTX4LThzA=
-8,6,Cq/cxw2hbElWypVSiDHwgwzxR3A=,bdkHI+F7W3boqh4sS0jTX4LThzA=
-8,7,Cq/cxw2hbElWypVSiDHwgwzxR3A=,t81AOTcQQIuL7lipv79du9HUznY=
-7,9,Cq/cxw2hbElWypVSiDHwgwzxR3A=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-7,8,Cq/cxw2hbElWypVSiDHwgwzxR3A=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-7,11,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VpUDE/9zctVPO01wwFP/sikorZ4=
-7,10,Cq/cxw2hbElWypVSiDHwgwzxR3A=,6OIZI9BHtEYNmrzUqv9aUQzH7YI=
-7,13,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VpUDE/9zctVPO01wwFP/sikorZ4=
-7,12,Cq/cxw2hbElWypVSiDHwgwzxR3A=,VpUDE/9zctVPO01wwFP/sikorZ4=
-7,14,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-7,1,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-7,0,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-7,3,jF2opLagBTpMlGuSS2us9bktvtU=,LH35NAIXQzxUfF03xHSWwyWZkUg=
-7,2,jF2opLagBTpMlGuSS2us9bktvtU=,/RfOAFETpin1MBLDG6T4tqyYrWE=
-7,5,jF2opLagBTpMlGuSS2us9bktvtU=,iW+QrsyuifFONZsKurOS/4QQP/I=
-7,4,jF2opLagBTpMlGuSS2us9bktvtU=,iW+QrsyuifFONZsKurOS/4QQP/I=
-7,7,jF2opLagBTpMlGuSS2us9bktvtU=,YwqqC/FsmMinmd5Ki7yVFdOhxxw=
-7,6,jF2opLagBTpMlGuSS2us9bktvtU=,iW+QrsyuifFONZsKurOS/4QQP/I=
-6,10,jF2opLagBTpMlGuSS2us9bktvtU=,K7CoJ7Md+CCX268BbK4y6Ssed+A=
-6,11,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-6,8,jF2opLagBTpMlGuSS2us9bktvtU=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-6,9,jF2opLagBTpMlGuSS2us9bktvtU=,vJoWTpuDNjpmNb9xJZVA3ca1jok=
-6,14,jF2opLagBTpMlGuSS2us9bktvtU=,xIqlN1W30x4FsrEv7MSBqvua+HE=
-6,12,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-6,13,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-6,2,jF2opLagBTpMlGuSS2us9bktvtU=,/RfOAFETpin1MBLDG6T4tqyYrWE=
-6,3,jF2opLagBTpMlGuSS2us9bktvtU=,q81DStmC5Df52ZbRz3thMxZbODs=
-6,0,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-6,1,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-6,6,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-6,7,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-6,4,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-6,5,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-5,11,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-5,10,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-5,9,jF2opLagBTpMlGuSS2us9bktvtU=,6OIZI9BHtEYNmrzUqv9aUQzH7YI=
-5,8,jF2opLagBTpMlGuSS2us9bktvtU=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-5,14,jF2opLagBTpMlGuSS2us9bktvtU=,fu4j55N6pVFGEVUFkpK6frnQi/Q=
-5,13,jF2opLagBTpMlGuSS2us9bktvtU=,xIqlN1W30x4FsrEv7MSBqvua+HE=
-5,12,jF2opLagBTpMlGuSS2us9bktvtU=,VpUDE/9zctVPO01wwFP/sikorZ4=
-5,3,jF2opLagBTpMlGuSS2us9bktvtU=,q81DStmC5Df52ZbRz3thMxZbODs=
-5,2,jF2opLagBTpMlGuSS2us9bktvtU=,54E4bLi668o4I/p5SSs/awWOPVg=
-5,1,jF2opLagBTpMlGuSS2us9bktvtU=,wuvZ7fzXFZ6ZOPjmL2vf4ZrxjBM=
-5,0,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-5,7,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-5,6,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-5,5,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-5,4,jF2opLagBTpMlGuSS2us9bktvtU=,xy/j031WMXAmpTjuShuwFC7AppU=
-4,12,jF2opLagBTpMlGuSS2us9bktvtU=,c9SJc5yWG2YvL8rJOX+KMRJKRq0=
-4,13,jF2opLagBTpMlGuSS2us9bktvtU=,GbJT277jwwlQoFtcXdgc+EZSYlE=
-4,14,jF2opLagBTpMlGuSS2us9bktvtU=,bkmbGC8YkE0iB2A9uWUImGnOYCU=
-4,8,jF2opLagBTpMlGuSS2us9bktvtU=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-4,9,jF2opLagBTpMlGuSS2us9bktvtU=,1tAys2pdXZs3BTFEtQh7nxYJGns=
-4,10,jF2opLagBTpMlGuSS2us9bktvtU=,WVzh7825+b6OsrJ4W6oUf/EfF7E=
-4,11,jF2opLagBTpMlGuSS2us9bktvtU=,Mw83nN0QkShL/a7s8XXXSyvXiqE=
-4,4,NGuBv8+nJshyaQIJCxofjeexres=,cMsoMn8nVTB8s/O4a3NN7ReApz0=
-4,5,NGuBv8+nJshyaQIJCxofjeexres=,/f/QLXEuvwmSQcjgxulcc8d1XCI=
-4,6,NGuBv8+nJshyaQIJCxofjeexres=,G80bC6IlemXLQW86m+cpZBpOB8c=
-4,7,NGuBv8+nJshyaQIJCxofjeexres=,F2ZfJDmhBYKNwjlpOWizL6PeuxU=
-4,0,NGuBv8+nJshyaQIJCxofjeexres=,xy/j031WMXAmpTjuShuwFC7AppU=
-4,1,NGuBv8+nJshyaQIJCxofjeexres=,/RfOAFETpin1MBLDG6T4tqyYrWE=
-4,2,NGuBv8+nJshyaQIJCxofjeexres=,y/g7DzHkDalOMgjDLZ6sMCFHZJ8=
-4,3,NGuBv8+nJshyaQIJCxofjeexres=,lkJzWP0AaL5FzetixyKBk07zGio=
-3,13,NGuBv8+nJshyaQIJCxofjeexres=,wIK+r3IiDVU6nkVVGhJ0/+quUZw=
-3,12,NGuBv8+nJshyaQIJCxofjeexres=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-3,14,NGuBv8+nJshyaQIJCxofjeexres=,bkmbGC8YkE0iB2A9uWUImGnOYCU=
-3,9,NGuBv8+nJshyaQIJCxofjeexres=,lu4HcJavrITJFjYqMkNuwBwHJRA=
-3,8,NGuBv8+nJshyaQIJCxofjeexres=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-3,11,NGuBv8+nJshyaQIJCxofjeexres=,PWcMZfKsV2dpAEDUMmWnm9+JhVk=
-3,10,NGuBv8+nJshyaQIJCxofjeexres=,8j7eMqgyLpEraoaFygIToJmuJkM=
-3,5,NGuBv8+nJshyaQIJCxofjeexres=,MDHIW1x3L0Qy6etXT1txm7kzKx8=
-3,4,NGuBv8+nJshyaQIJCxofjeexres=,cHova77vGOH5ILeBOB9F33QoNJc=
-3,7,NGuBv8+nJshyaQIJCxofjeexres=,TXHzFfuEKL2ZPYatYSqXRFppYe8=
-3,6,NGuBv8+nJshyaQIJCxofjeexres=,tSXAeXQ8ZaYd18ZgGlV6dvs7HjM=
-3,1,NGuBv8+nJshyaQIJCxofjeexres=,U6elnG3aoW2cMqb922+F3ErelwE=
-3,0,NGuBv8+nJshyaQIJCxofjeexres=,xy/j031WMXAmpTjuShuwFC7AppU=
-3,3,NGuBv8+nJshyaQIJCxofjeexres=,VI6MYRWw27oo4yqxFGAme5R+DXk=
-3,2,NGuBv8+nJshyaQIJCxofjeexres=,Kget4DYWavpyaFoMc33vbHIafy0=
-2,14,NGuBv8+nJshyaQIJCxofjeexres=,bkmbGC8YkE0iB2A9uWUImGnOYCU=
-2,12,NGuBv8+nJshyaQIJCxofjeexres=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-2,13,NGuBv8+nJshyaQIJCxofjeexres=,wIK+r3IiDVU6nkVVGhJ0/+quUZw=
-2,10,NGuBv8+nJshyaQIJCxofjeexres=,uHS6k+4c6B2JEplzcc7t+Hk0HpA=
-2,11,NGuBv8+nJshyaQIJCxofjeexres=,vgF5EQFmRETyNE8NL7Vx9D8kN6M=
-2,8,NGuBv8+nJshyaQIJCxofjeexres=,DzglDtncfGGPryj6Z6cBV1cFPxQ=
-2,9,NGuBv8+nJshyaQIJCxofjeexres=,SFKGgiX8gr8LbBxr+ENi+gNV6SM=
-2,6,NGuBv8+nJshyaQIJCxofjeexres=,oje4IYm4BzofHq5sfUbRtZKfOYU=
-2,7,NGuBv8+nJshyaQIJCxofjeexres=,TXHzFfuEKL2ZPYatYSqXRFppYe8=
-2,4,NGuBv8+nJshyaQIJCxofjeexres=,Z+CwgY4F5XzYrfclWs3uv4J/Uts=
-2,5,NGuBv8+nJshyaQIJCxofjeexres=,da+WI2CnSzw/R/mlG92BL+A0PRc=
-2,2,NGuBv8+nJshyaQIJCxofjeexres=,3KVEPBBNUshCo5rcEyoGFLD8Tx8=
-2,3,NGuBv8+nJshyaQIJCxofjeexres=,bdX3noh3BkFuJ86YhINa9gGtyBw=
-2,0,NGuBv8+nJshyaQIJCxofjeexres=,0fndphrTlymHwA+Q5t5Ln91KF3s=
-2,1,NGuBv8+nJshyaQIJCxofjeexres=,IOgnw6pGn4YmlcVTDw9VN0oYVsM=
-1,14,NGuBv8+nJshyaQIJCxofjeexres=,bkmbGC8YkE0iB2A9uWUImGnOYCU=
-1,13,NGuBv8+nJshyaQIJCxofjeexres=,OXPbioDCbpd/5J6K5DbOCawXRy4=
-1,12,NGuBv8+nJshyaQIJCxofjeexres=,fYPmIQPQQmjuQBKIFFE8I1Rqvl4=
-1,11,NGuBv8+nJshyaQIJCxofjeexres=,fYPmIQPQQmjuQBKIFFE8I1Rqvl4=
-1,10,NGuBv8+nJshyaQIJCxofjeexres=,wJItNVuPNODXLYDqBfhvoa92cLs=
-1,9,NGuBv8+nJshyaQIJCxofjeexres=,OB/+xHdjESIj6y+ZW+BoEUlCHLc=
-1,8,NGuBv8+nJshyaQIJCxofjeexres=,GtXeGgO5dE+7J7nND8EOFAGk3Co=
-1,7,NGuBv8+nJshyaQIJCxofjeexres=,5EtcDEpbasPwbNZSwEswFN0lXl8=
-1,6,NGuBv8+nJshyaQIJCxofjeexres=,8kEhmipetmNIz6adVpM3GzSZGeU=
-1,5,NGuBv8+nJshyaQIJCxofjeexres=,8kEhmipetmNIz6adVpM3GzSZGeU=
-1,4,NGuBv8+nJshyaQIJCxofjeexres=,8kEhmipetmNIz6adVpM3GzSZGeU=
-1,3,NGuBv8+nJshyaQIJCxofjeexres=,8kEhmipetmNIz6adVpM3GzSZGeU=
-1,2,NGuBv8+nJshyaQIJCxofjeexres=,hsZhfH4RjkMTPE4rnGoE2hbFQQY=
-1,1,NGuBv8+nJshyaQIJCxofjeexres=,y9cvaXndFHAJpyOoFWzD/Zkfmqk=
-1,0,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,joFu/bW+5icqLX8WF8RuyoMH0xE=
-15,1,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,US1e5zYHsF7ZZaoRQ+Fc0qrXR0M=
-15,0,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,Ix7xJb2zP2sT7QsOyxaEzC9Ro6E=
-15,3,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,2,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,5,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,4,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,7,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,6,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-15,9,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,8,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,11,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,10,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,13,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,12,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-15,14,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,1,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,8HWnr/paft/HV8xxxBaFMZdOriI=
-14,6,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,62CiSTS9wTrBg8qvr09WS7wd/wE=
-14,7,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-14,4,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-14,5,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,pSQ5+7Y1FMI0hZl0mHEs7V+qRIM=
-14,10,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,11,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,8,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,9,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,14,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-14,12,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,3,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,8HWnr/paft/HV8xxxBaFMZdOriI=
-13,2,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-13,1,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,QNSgdaCZ9zGIgpfgwBvV3qREah0=
-13,0,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,567c+OTWaDf8UC2ae9f1xjyalGE=
-13,7,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,IaigBrRCUADcooCxBDv9NvjNyaM=
-13,6,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,OexOvVxqUs7dME2dIaxACykXlm8=
-13,5,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,eSUuXP3mXI0GN5VShDm3KfStXSc=
-13,4,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,3VJwOM5kajFdmfSE1j7xHu3Nejw=
-13,11,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,10,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,9,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,8,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,14,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,sCwex7GfQ5W6XoGVSorhpll2r4Y=
-13,13,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,KyfTrVRUh2SPOSqfd1TH7E05kjo=
-13,12,I2HjbhJl9pK6nHWRCdx3GPqqlvM=,qa6U/8J0Dyu2TREQbqUUcSBbJFE=
