0,0,/BU0tlvFhlxbldQQN1f/BCA0b1A=,/6Cra+7FaRF1x4/JC92iES3S3f0=
3,4,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,ONNg4vSnv3QbdhmyklFasKDbdQk=
3,11,iXyNNsgJ1bIPgmvlLkzk6nSoCjg=,JEkTZ+KffGIdOD0Zl+FBkAPvJUU=
3,10,p84kbjkFhETS9oBLmksV1mrWSts=,JEkTZ+KffGIdOD0Zl+FBkAPvJUU=
3,9,p84kbjkFhETS9oBLmksV1mrWSts=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
3,8,p84kbjkFhETS9oBLmksV1mrWSts=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
3,14,p84kbjkFhETS9oBLmksV1mrWSts=,apYewd2otgseb0xuVzrKrHLmbEc=
3,13,p84kbjkFhETS9oBLmksV1mrWSts=,pxzWieYziuhdtsWuW2cKb6W7dYs=
3,12,p84kbjkFhETS9oBLmksV1mrWSts=,C9gJ4VHSwxmCz8SL99CGy+LoUqY=
4,4,p84kbjkFhETS9oBLmksV1mrWSts=,5jt8GiOCDKXoXcIr3OAnptPM1Oc=
4,5,+8ChhcuRnXDntPuW1zagXInmzgo=,5jt8GiOCDKXoXcIr3OAnptPM1Oc=
4,6,+8ChhcuRnXDntPuW1zagXInmzgo=,5jt8GiOCDKXoXcIr3OAnptPM1Oc=
4,7,+8ChhcuRnXDntPuW1zagXInmzgo=,XpuHZiueIaX6rV18IDA56SirkI0=
4,0,+8ChhcuRnXDntPuW1zagXInmzgo=,5us1hOoLj333dQPIZ1XaKWw2Icc=
4,1,+8ChhcuRnXDntPuW1zagXInmzgo=,5jt8GiOCDKXoXcIr3OAnptPM1Oc=
4,2,+8ChhcuRnXDntPuW1zagXInmzgo=,RqkHq+jRYYycjpBxaCgBJgRWeT8=
4,3,+8ChhcuRnXDntPuW1zagXInmzgo=,ctF9juD4IQlMZJq/cVWnLOc84uA=
4,12,tBd7ExGzY7TbXjnSndB6+xS5epk=,C9gJ4VHSwxmCz8SL99CGy+LoUqY=
4,13,tBd7ExGzY7TbXjnSndB6+xS5epk=,43Fp01FsDTuy/ySjuosybmx/vYU=
4,14,tBd7ExGzY7TbXjnSndB6+xS5epk=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
4,8,tBd7ExGzY7TbXjnSndB6+xS5epk=,XoTKVhtCBeuNJfazcdeBmAfBUAI=
4,9,tBd7ExGzY7TbXjnSndB6+xS5epk=,44CXUrvoYX3QPa+phOmm9Uj3VC4=
4,10,tBd7ExGzY7TbXjnSndB6+xS5epk=,44CXUrvoYX3QPa+phOmm9Uj3VC4=
4,11,ab55mlxAKZJCTsZbGZv/d/ki7x8=,QhaJ4JZyvQP8jqgR07pgs77qkRk=
5,5,ab55mlxAKZJCTsZbGZv/d/ki7x8=,yYYb2ICSrZDXot1UDiU+bggMzKA=
5,4,ab55mlxAKZJCTsZbGZv/d/ki7x8=,7B24krp7wmu33o96hKKSE+7GFGo=
5,7,ab55mlxAKZJCTsZbGZv/d/ki7x8=,ywkB+A55MuIWrqT/r/hcdbY89go=
5,6,ab55mlxAKZJCTsZbGZv/d/ki7x8=,/LCnbl03dxpgk0QwOpG0hWMX9zI=
5,1,ab55mlxAKZJCTsZbGZv/d/ki7x8=,7B24krp7wmu33o96hKKSE+7GFGo=
5,0,ab55mlxAKZJCTsZbGZv/d/ki7x8=,1D77NZU0CfvWK9s7SYdF7H9fyiY=
5,3,ab55mlxAKZJCTsZbGZv/d/ki7x8=,xejb0EozVXDvB+fQ57n65X88JdI=
5,2,ab55mlxAKZJCTsZbGZv/d/ki7x8=,zjA077CGvErBMWr2Y0YqXBNHkx4=
5,13,HUHnhidPa/hNu9V9lwSY9CjwQGA=,43Fp01FsDTuy/ySjuosybmx/vYU=
5,12,HUHnhidPa/hNu9V9lwSY9CjwQGA=,ElsQEerGOOPqpsRS3ZxdXkO7kYQ=
5,14,HUHnhidPa/hNu9V9lwSY9CjwQGA=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
5,9,HUHnhidPa/hNu9V9lwSY9CjwQGA=,dl//IDWI/k8yXGFNALPkMQfHCrE=
5,8,HUHnhidPa/hNu9V9lwSY9CjwQGA=,JEkTZ+KffGIdOD0Zl+FBkAPvJUU=
5,11,HUHnhidPa/hNu9V9lwSY9CjwQGA=,Sl67H6ztlipj3eHcxpHBS32jt/M=
5,10,HUHnhidPa/hNu9V9lwSY9CjwQGA=,Sl67H6ztlipj3eHcxpHBS32jt/M=
6,6,4kSzMuO17241LKnXqRJ0ILuod5c=,EZucYPVzuMDxul/PM7VSJytl4eQ=
6,7,4kSzMuO17241LKnXqRJ0ILuod5c=,wQ4aGuZ9ncjn/LecRA7/88X5zVM=
6,4,4kSzMuO17241LKnXqRJ0ILuod5c=,7Yg53RPB1GWGRdKGm66l6xNy9Og=
6,5,4kSzMuO17241LKnXqRJ0ILuod5c=,cjm5CXG21N0PQ1EdmLGzjTaHuHs=
6,2,4kSzMuO17241LKnXqRJ0ILuod5c=,7Yg53RPB1GWGRdKGm66l6xNy9Og=
6,3,4kSzMuO17241LKnXqRJ0ILuod5c=,7Yg53RPB1GWGRdKGm66l6xNy9Og=
6,0,n78Ax4iX652/CVZZHSbyQKJCBbo=,xY+WSmUA2Y5JYAXjggn4ne+NY/8=
6,1,n78Ax4iX652/CVZZHSbyQKJCBbo=,1oIe6kvMuOFFOnjmXBSGKKjjPBM=
6,14,n78Ax4iX652/CVZZHSbyQKJCBbo=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
6,12,n78Ax4iX652/CVZZHSbyQKJCBbo=,SojodHIx23Zahwf9uYMdhNGnCeE=
6,13,n78Ax4iX652/CVZZHSbyQKJCBbo=,43Fp01FsDTuy/ySjuosybmx/vYU=
6,10,n78Ax4iX652/CVZZHSbyQKJCBbo=,SojodHIx23Zahwf9uYMdhNGnCeE=
6,11,n78Ax4iX652/CVZZHSbyQKJCBbo=,SojodHIx23Zahwf9uYMdhNGnCeE=
6,8,P7GLP2UpR3kudWInkrbIGEliP6A=,JEkTZ+KffGIdOD0Zl+FBkAPvJUU=
6,9,P7GLP2UpR3kudWInkrbIGEliP6A=,C5P3JIgfEJKXHZ59z8Jl1rAt1W4=
7,7,P7GLP2UpR3kudWInkrbIGEliP6A=,JA7vAj20nJ5xHj3jq9l+I7eHNYI=
7,6,P7GLP2UpR3kudWInkrbIGEliP6A=,5LlnBAMvKIa2bKM25o5cneKr/l4=
7,5,P7GLP2UpR3kudWInkrbIGEliP6A=,KB4c/R2cj5xFximv+WCNLNDfBow=
7,4,P7GLP2UpR3kudWInkrbIGEliP6A=,KB4c/R2cj5xFximv+WCNLNDfBow=
7,3,P7GLP2UpR3kudWInkrbIGEliP6A=,KB4c/R2cj5xFximv+WCNLNDfBow=
7,2,P7GLP2UpR3kudWInkrbIGEliP6A=,KB4c/R2cj5xFximv+WCNLNDfBow=
7,1,P7GLP2UpR3kudWInkrbIGEliP6A=,KB4c/R2cj5xFximv+WCNLNDfBow=
7,0,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,JA7vAj20nJ5xHj3jq9l+I7eHNYI=
7,14,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,5CSz/UM3rLMVGpuK5/T3oNG/DPw=
7,13,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,apYewd2otgseb0xuVzrKrHLmbEc=
7,12,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,M9AJadf3E3lhnOl2MkMlkm844Ww=
7,11,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,M9AJadf3E3lhnOl2MkMlkm844Ww=
7,10,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,M9AJadf3E3lhnOl2MkMlkm844Ww=
7,9,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,3SnND7BTnK2BzjgogHHi6DKR/CE=
7,8,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,xHals9nEIp/+9HheOijWFnhw1k4=
8,8,og5/yhhJp0Gf1QTMyZZH4HqB6bQ=,SADYmJmQ/dykfE7Rk7WG0Wtc8ZU=
8,9,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,6wJ+dg6dM1ziZ4gvK8oDg9SrN5c=
8,10,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,rV8BGyBchj/lmZBdGnwfocVsaHM=
8,11,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,kqRTOavBvmUbju13xxe6get6iFk=
8,12,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,U3fSonaGJbzMRoU5xKhTb/6P0AA=
8,13,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,U3fSonaGJbzMRoU5xKhTb/6P0AA=
8,14,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
8,0,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,bby58WsfM3cBLKBJbhX532kypfE=
8,1,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,bby58WsfM3cBLKBJbhX532kypfE=
8,2,Tr5Mg7QGC4+Lj+7hx8yZQVQW8sw=,rqus0mvXTPRSRHzWlTu4BUaoVW4=
8,3,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
8,4,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
8,5,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
8,6,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,3k4WfZ7hB/WkDsSF4zxKjv4B0O4=
8,7,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,bby58WsfM3cBLKBJbhX532kypfE=
9,9,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,UvpiubyYg+Q7ASDM8tJpxleIHrU=
9,8,rrL+CMsIwqFnLfC6EZ/NH4lGQWE=,Ws3gd3tDLYCJmdU9ovljo5rX9iA=
9,11,RyEZ32TbNNGAntx5Ta6XVEEcW50=,td6Vo3bC9oKnQRU7OVsjiVbPTVA=
9,10,RyEZ32TbNNGAntx5Ta6XVEEcW50=,5TsmdrQAUuRZ0z0Qy0Cagk2g0J0=
9,13,RyEZ32TbNNGAntx5Ta6XVEEcW50=,/A7yRy86/Vxa6+IQA6YxBJ1n8bg=
9,12,RyEZ32TbNNGAntx5Ta6XVEEcW50=,td6Vo3bC9oKnQRU7OVsjiVbPTVA=
9,14,RyEZ32TbNNGAntx5Ta6XVEEcW50=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
9,1,RyEZ32TbNNGAntx5Ta6XVEEcW50=,bby58WsfM3cBLKBJbhX532kypfE=
9,0,RyEZ32TbNNGAntx5Ta6XVEEcW50=,bby58WsfM3cBLKBJbhX532kypfE=
9,3,RyEZ32TbNNGAntx5Ta6XVEEcW50=,gMWJCRR57ttWYLgQZOvuJVjboeU=
9,2,S7Rl0gMissxoMAjFekNX3GMOEpk=,+gDP61gUIQ6CyLJA3lnpT6EFyoY=
9,5,S7Rl0gMissxoMAjFekNX3GMOEpk=,gMWJCRR57ttWYLgQZOvuJVjboeU=
9,4,S7Rl0gMissxoMAjFekNX3GMOEpk=,gMWJCRR57ttWYLgQZOvuJVjboeU=
9,7,S7Rl0gMissxoMAjFekNX3GMOEpk=,bby58WsfM3cBLKBJbhX532kypfE=
9,6,S7Rl0gMissxoMAjFekNX3GMOEpk=,Too6V823TA30nfSkSrV16umUQj0=
10,10,S7Rl0gMissxoMAjFekNX3GMOEpk=,HmbSnldnLXm3FQv6F0v9Q3y9VC0=
10,11,S7Rl0gMissxoMAjFekNX3GMOEpk=,UZlfXJ4ul0Zrvo831Gm8Jy1qY60=
10,8,S7Rl0gMissxoMAjFekNX3GMOEpk=,OmXiRHEl0AmMCoNoCfNP7jPFtUo=
10,9,S7Rl0gMissxoMAjFekNX3GMOEpk=,ExcSeIOI/zDTEX1j+MoMwpwQJ/o=
10,14,SmGSgEocAb/rtVCSbNFs8BWRsio=,iv7T2zCH6/TmhEXAG+8ZPLGI+3Q=
10,12,SmGSgEocAb/rtVCSbNFs8BWRsio=,QRYR2JnEgPEickuNLuwio1Y1uu8=
10,13,SmGSgEocAb/rtVCSbNFs8BWRsio=,NZPWHZ1YiDFI02ekm04X+Nma7CM=
10,2,SmGSgEocAb/rtVCSbNFs8BWRsio=,+gDP61gUIQ6CyLJA3lnpT6EFyoY=
10,3,SmGSgEocAb/rtVCSbNFs8BWRsio=,gMWJCRR57ttWYLgQZOvuJVjboeU=
10,0,SmGSgEocAb/rtVCSbNFs8BWRsio=,bby58WsfM3cBLKBJbhX532kypfE=
10,6,SmGSgEocAb/rtVCSbNFs8BWRsio=,Too6V823TA30nfSkSrV16umUQj0=
10,7,V4O/MQDRG31JQN0I6rcqujghNWg=,bby58WsfM3cBLKBJbhX532kypfE=
10,4,V4O/MQDRG31JQN0I6rcqujghNWg=,gMWJCRR57ttWYLgQZOvuJVjboeU=
10,5,V4O/MQDRG31JQN0I6rcqujghNWg=,gMWJCRR57ttWYLgQZOvuJVjboeU=
11,11,V4O/MQDRG31JQN0I6rcqujghNWg=,RqoHYmYp1z6xKUalLvGzqOwnEtg=
11,10,V4O/MQDRG31JQN0I6rcqujghNWg=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
11,9,V4O/MQDRG31JQN0I6rcqujghNWg=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
11,8,V4O/MQDRG31JQN0I6rcqujghNWg=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
11,14,V4O/MQDRG31JQN0I6rcqujghNWg=,UpbMwqfG2dzvQzwfiPhASNNJ3JA=
11,13,V4O/MQDRG31JQN0I6rcqujghNWg=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
11,12,oWtNJYIargkRr1uHM8SyLjsY1FQ=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
11,3,oWtNJYIargkRr1uHM8SyLjsY1FQ=,vEHV5Y+Kt0AVtFhF1JRkV+nz98M=
11,2,oWtNJYIargkRr1uHM8SyLjsY1FQ=,0+FIRZkCVvx/jbgrGTXFVsEbQek=
11,1,oWtNJYIargkRr1uHM8SyLjsY1FQ=,bby58WsfM3cBLKBJbhX532kypfE=
11,0,oWtNJYIargkRr1uHM8SyLjsY1FQ=,bby58WsfM3cBLKBJbhX532kypfE=
11,7,oWtNJYIargkRr1uHM8SyLjsY1FQ=,bby58WsfM3cBLKBJbhX532kypfE=
11,6,oWtNJYIargkRr1uHM8SyLjsY1FQ=,CNtjHAsyeJMBwhp5S0Xga/Po4Ws=
11,5,oWtNJYIargkRr1uHM8SyLjsY1FQ=,vEHV5Y+Kt0AVtFhF1JRkV+nz98M=
11,4,oWtNJYIargkRr1uHM8SyLjsY1FQ=,vEHV5Y+Kt0AVtFhF1JRkV+nz98M=
12,12,vts0qZwxVaxYBHIvt8N1K3yBq8s=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
12,14,vts0qZwxVaxYBHIvt8N1K3yBq8s=,UpbMwqfG2dzvQzwfiPhASNNJ3JA=
12,8,vts0qZwxVaxYBHIvt8N1K3yBq8s=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
12,9,vts0qZwxVaxYBHIvt8N1K3yBq8s=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
12,10,vts0qZwxVaxYBHIvt8N1K3yBq8s=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
12,11,vts0qZwxVaxYBHIvt8N1K3yBq8s=,RqoHYmYp1z6xKUalLvGzqOwnEtg=
12,4,vts0qZwxVaxYBHIvt8N1K3yBq8s=,bby58WsfM3cBLKBJbhX532kypfE=
12,5,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
12,6,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
12,7,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
12,2,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
12,3,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
13,12,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
13,14,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,UpbMwqfG2dzvQzwfiPhASNNJ3JA=
13,9,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
13,11,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,RqoHYmYp1z6xKUalLvGzqOwnEtg=
13,10,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
13,5,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bby58WsfM3cBLKBJbhX532kypfE=
13,6,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bby58WsfM3cBLKBJbhX532kypfE=
13,1,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
13,0,Q0nwz8dTatcOkwix6+KFKmpXWAg=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
13,2,Q0nwz8dTatcOkwix6+KFKmpXWAg=,Hw6wri/C+3wQqM0wd7XRWDaWr7g=
14,14,Q0nwz8dTatcOkwix6+KFKmpXWAg=,tlZObw8ytIY4jJIjA8N/KhZXnF0=
14,15,Q0nwz8dTatcOkwix6+KFKmpXWAg=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
14,12,Q0nwz8dTatcOkwix6+KFKmpXWAg=,ExcSeIOI/zDTEX1j+MoMwpwQJ/o=
14,13,Q0nwz8dTatcOkwix6+KFKmpXWAg=,ExcSeIOI/zDTEX1j+MoMwpwQJ/o=
14,10,Q0nwz8dTatcOkwix6+KFKmpXWAg=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
14,11,Q0nwz8dTatcOkwix6+KFKmpXWAg=,OmXiRHEl0AmMCoNoCfNP7jPFtUo=
14,8,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
14,9,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
14,6,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bby58WsfM3cBLKBJbhX532kypfE=
14,7,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bby58WsfM3cBLKBJbhX532kypfE=
14,4,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bby58WsfM3cBLKBJbhX532kypfE=
14,5,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bby58WsfM3cBLKBJbhX532kypfE=
14,2,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,gMWJCRR57ttWYLgQZOvuJVjboeU=
14,3,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,Too6V823TA30nfSkSrV16umUQj0=
14,0,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,gMWJCRR57ttWYLgQZOvuJVjboeU=
14,1,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,gMWJCRR57ttWYLgQZOvuJVjboeU=
18,20,RyKH0r0iEdbqOJ0kDpurHGy8YFw=,vVUpQvDtH8toNtvadBsazQG+1Yk=
12,13,vts0qZwxVaxYBHIvt8N1K3yBq8s=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
12,1,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,bby58WsfM3cBLKBJbhX532kypfE=
13,13,ZQ8IXiserzhlRDq5pQyQ2RCBXTg=,rnmnZTKOlIX6tYRs8QU9AUQW7mM=
13,7,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bby58WsfM3cBLKBJbhX532kypfE=
15,12,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
15,11,9/P0aNEjy7meE4Q2LL2hh3Ko+50=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
15,2,RyKH0r0iEdbqOJ0kDpurHGy8YFw=,Z14kuVGAVthjiNxgVVouocwv3Pc=
15,7,RyKH0r0iEdbqOJ0kDpurHGy8YFw=,bby58WsfM3cBLKBJbhX532kypfE=
13,8,C//KuEIhseHRtZN1JdeTsVZ0GlQ=,bNdlRwJzZznLaw9nwd4PVvV4W1Q=
