-2,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-4,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-2,1,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-4,2,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-4,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-2,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-3,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-1,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-4,3,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
-2,4,vk2+CKd2SSvW59UR+klA5O5mkw0=,I0KSGTQLodmFpJQtgvFYdR51gRs=
-3,0,vk2+CKd2SSvW59UR+klA5O5mkw0=,xdDlEyAQGpqFH5c2673I2SNhnqI=
