-8,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-7,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-12,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-11,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-8,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-8,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-10,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-9,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-12,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,LU/xOYheD9PVe3jCDjZupJAiN18=
-7,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-6,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-1,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-4,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-8,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-4,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-5,-7,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-3,-6,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-1,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-2,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-1,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-5,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-3,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-1,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-1,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-2,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-5,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-4,-2,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-5,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,T4vr2a9kp9DwwsaGdRIfZKPLz8k=
-5,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,PgL66naQXxOXWW92cgHesFdY58w=
-3,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-4,-1,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-2,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-2,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-1,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-4,-4,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-4,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-4,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
-3,-3,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,deY6hEKVmA3d5ahnhtSNVeoMHwA=
-3,-5,Knl8EuGrLlOvz5gw/sLl4c1wmJk=,MuN2lQOPbgXYXgBADwvPCaTRGfM=
